# ::id 136007
# ::tok Hepburn went on to make the sports comedy Pat and Mike ( 1952 ) , the second film written specifically as a Tracy - Hepburn vehicle by Kanin and Gordon .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.3 10-1.1.5.3 12-1.1.5.4.3 16-1.1.5.5.2.2 17-1.1.5.5.2.3 18-1.1.5.5.3 19-1.1.5.5.4 20-1.1.5.5.5.1 22-1.1.5.5.5.3.2 24-1.1.5.5.5.3.3 25-1.1.5.5.5.4 26-1.1.5.5.6.1 27-1.1.5.5.6.2 28-1.1.5.5.6.3 29-1.1.5.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v7 / label~e.6)
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8,9,10)
                  :E (v10 / label
                          :A v9
                          :P (v12 / label)
                          :T (v13 / label~e.12))
                  :E (v11 / label
                          :A v9
                          :A (v14 / label
                                  :Q (v19 / label~e.16)
                                  :C (v20 / label~e.17))
                          :P (v15 / label~e.18)
                          :D (v16 / label~e.19)
                          :A (v17 / label
                                  :R (v21 / label~e.20)
                                  :E (v22 / label
                                          :N (v28 / label)
                                          :C (v29 / label~e.22)
                                          :C (v30 / label~e.24))
                                  :C (v23 / label~e.25))
                          :A (v18 / label
                                  :R (v24 / label~e.26)
                                  :C (v25 / label~e.27)
                                  :N (v26 / label~e.28)
                                  :C (v27 / label~e.29))))))
