# ::id 136007
# ::tok Hepburn went on to make the sports comedy Pat and Mike ( 1952 ) , the second film written specifically as a Tracy – Hepburn vehicle by Kanin and Gordon .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3.9 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.3 10-1.1.3.3.3 12-1.1.3.3.4 15-1.1.3.3.5.1.1 16-1.1.3.3.5.1.2 17-1.1.3.3.5.1.3 18-1.1.3.3.5.2 19-1.1.3.3.5.3 20-1.1.3.3.5.4.1 21-1.1.3.3.5.4.2 22-1.1.3.3.5.4.3.2 24-1.1.3.3.5.4.3.3 25-1.1.3.3.5.4.4 26-1.1.3.3.5.5.1 27-1.1.3.3.5.5.2.1 28-1.1.3.3.5.5.2.2 29-1.1.3.3.5.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :A v3
                  :P (v6 / label
                         :R (v8 / label~e.3)
                         :C (v9 / label~e.4))
                  :A (v7 / label
                         :E (v10 / label~e.6)
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8,9,10)
                         :E (v13 / label~e.12)
                         :E (v14 / label
                                 :A (v16 / label
                                         :E (v21 / label~e.15)
                                         :E (v22 / label~e.16)
                                         :C (v23 / label~e.17))
                                 :P (v17 / label~e.18)
                                 :D (v18 / label~e.19)
                                 :A (v19 / label
                                         :R (v24 / label~e.20)
                                         :E (v25 / label~e.21)
                                         :E (v26 / label
                                                 :N (v30 / label)
                                                 :C (v31 / label~e.22)
                                                 :C (v32 / label~e.24))
                                         :C (v27 / label~e.25))
                                 :A (v20 / label
                                         :R (v28 / label~e.26)
                                         :C (v29 / label
                                                 :C (v33 / label~e.27)
                                                 :N (v34 / label~e.28)
                                                 :C (v35 / label~e.29))))
                         :E (v15 / label~e.5)))))
