# ::id 660006
# ::tok After the completion of her debut album , titled Mariah Carey , Columbia spent an upward of $ 1 million to promote it .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :S (v7 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v8 / label
                  :R (v16 / label)
                  :A (v17 / label
                          :E (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label))
                  :S (v18 / label)
                  :A (v19 / label)))
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :E (v20 / label)
                   :E (v21 / label
                           :C (v26 / label)
                           :R (v27 / label))
                   :C (v22 / label)))
    :L (v5 / label)
    :H (v6 / label
           :P (v12 / label)
           :A (v13 / label)
           :A v9))
