# ::id 953004
# ::tok One of her friends there was future actress Maureen O ' Sullivan , two years her senior , to whom Vivian expressed her desire to become " a great actress " .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.6 9-1.1.3.6 11-1.1.3.6 13-1.1.3.1.1.1 14-1.1.3.1.1.2 15-1.1.3.1.2.1 16-1.1.3.1.2.2 18-1.1.3.2.1 20-1.1.3.2.3 21-1.1.3.2.4 22-1.1.3.2.5.2 23-1.1.3.2.5.3 25-1.1.3.2.5.1.1.2 27-1.1.3.2.5.1.2.1 28-1.1.3.2.5.1.2.2 29-1.1.3.2.5.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label
                          :D (v16 / label
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14))
                          :S (v17 / label
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16))
                          :A (v13 / label~e.8,9,11))
                  :E (v11 / label
                          :R (v18 / label~e.18)
                          :A (v19 / label~e.20)
                          :P (v20 / label~e.21)
                          :A (v21 / label
                                  :E (v28 / label
                                          :S (v31 / label
                                                  :C (v33 / label~e.25))
                                          :A (v32 / label
                                                  :E (v34 / label~e.27)
                                                  :E (v35 / label~e.28)
                                                  :C (v36 / label~e.29))
                                          :A (v29 / label~e.22))
                                  :E v29
                                  :C (v30 / label~e.23)))
                  :E (v12 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :C v13)))
