# ::id 953004
# ::tok One of her friends there was future actress Maureen O ' Sullivan , two years her senior , to whom Vivian expressed her desire to become " a great actress " . She was removed from the school by her father , who took her travelling in Europe with schools in the areas they travelled providing her schooling .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label
                          :C (v35 / label)
                          :R (v36 / label))
                  :E (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label))
           :S (v7 / label)
           :A (v8 / label
                  :E (v20 / label
                          :E (v37 / label)
                          :C (v38 / label))
                  :C (v21 / label)
                  :E (v22 / label
                          :A v21
                          :D (v39 / label
                                  :E (v53 / label)
                                  :C (v54 / label))
                          :S (v40 / label
                                  :E (v55 / label)
                                  :C (v56 / label)))
                  :E (v23 / label
                          :R (v41 / label)
                          :A (v42 / label)
                          :P (v43 / label)
                          :A (v44 / label
                                  :E (v57 / label)
                                  :C (v58 / label)
                                  :E (v59 / label
                                          :A v57
                                          :S (v65 / label)
                                          :A (v66 / label
                                                  :E (v67 / label)
                                                  :E (v68 / label)
                                                  :C (v69 / label)))))))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))
           :A (v12 / label
                   :R (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label)
                   :E (v30 / label
                           :A v29
                           :R (v45 / label)
                           :P (v46 / label
                                   :C (v60 / label))
                           :A (v47 / label)
                           :A (v48 / label
                                   :R (v61 / label)
                                   :C (v62 / label)))))
    :L (v4 / label)
    :H (v5 / label
           :A (v13 / label
                   :C (v31 / label)
                   :E (v32 / label
                           :R (v49 / label)
                           :E (v50 / label)
                           :C (v51 / label)
                           :E (v52 / label
                                   :A (v63 / label)
                                   :P (v64 / label))))
           :P (v14 / label)
           :A (v15 / label
                   :E (v33 / label)
                   :C (v34 / label))))
