# ::id 953004
# ::tok One of her friends there was future actress Maureen O ' Sullivan , two years her senior , to whom Vivian expressed her desire to become " a great actress " . She was removed from the school by her father , who took her travelling in Europe with schools in the areas they travelled providing her schooling .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2 9-1.1.3.2 11-1.1.3.2 13-1.1.3.3.2.1 14-1.1.3.3.2.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2 18-1.1.3.4.1 20-1.1.3.4.3 21-1.1.3.4.4 22-1.1.3.4.5.1 23-1.1.3.4.5.2 25-1.1.3.4.5.3.3 27-1.1.3.4.5.3.4.1 28-1.1.3.4.5.3.4.2 29-1.1.3.4.5.3.4.3 32-1.2.1 34-1.2.3 35-1.2.4.1 36-1.2.4.2 37-1.2.4.3 38-1.2.5.1 39-1.2.5.2 40-1.2.5.3 42-1.2.5.4.2 44-1.2.5.4.4 45-1.2.5.4.3.2 46-1.2.5.4.5.1 47-1.2.5.4.5.2 48-1.3 49-1.4.1.1 50-1.4.1.2.1 51-1.4.1.2.2 52-1.4.1.2.3 53-1.4.1.2.4.1 54-1.4.1.2.4.2 55-1.4.2 56-1.4.3.1 57-1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label
                          :C (v35 / label~e.0)
                          :R (v36 / label~e.1))
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3)
                  :E (v19 / label~e.4))
           :S (v7 / label~e.5)
           :A (v8 / label
                  :E (v20 / label
                          :E (v37 / label~e.6)
                          :C (v38 / label~e.7))
                  :C (v21 / label~e.8,9,11)
                  :E (v22 / label
                          :A v21
                          :D (v39 / label
                                  :E (v53 / label~e.13)
                                  :C (v54 / label~e.14))
                          :S (v40 / label
                                  :E (v55 / label~e.15)
                                  :C (v56 / label~e.16)))
                  :E (v23 / label
                          :R (v41 / label~e.18)
                          :A (v42 / label~e.20)
                          :P (v43 / label~e.21)
                          :A (v44 / label
                                  :E (v57 / label~e.22)
                                  :C (v58 / label~e.23)
                                  :E (v59 / label
                                          :A v57
                                          :S (v65 / label~e.25)
                                          :A (v66 / label
                                                  :E (v67 / label~e.27)
                                                  :E (v68 / label~e.28)
                                                  :C (v69 / label~e.29)))))))
    :H (v3 / label
           :A (v9 / label~e.32)
           :P (v10 / label~e.34)
           :A (v11 / label
                   :R (v24 / label~e.35)
                   :E (v25 / label~e.36)
                   :C (v26 / label~e.37))
           :A (v12 / label
                   :R (v27 / label~e.38)
                   :E (v28 / label~e.39)
                   :C (v29 / label~e.40)
                   :E (v30 / label
                           :A v29
                           :R (v45 / label~e.42)
                           :P (v46 / label
                                   :C (v60 / label~e.45))
                           :A (v47 / label~e.44)
                           :A (v48 / label
                                   :R (v61 / label~e.46)
                                   :C (v62 / label~e.47)))))
    :L (v4 / label~e.48)
    :H (v5 / label
           :A (v13 / label
                   :C (v31 / label~e.49)
                   :E (v32 / label
                           :R (v49 / label~e.50)
                           :E (v50 / label~e.51)
                           :C (v51 / label~e.52)
                           :E (v52 / label
                                   :A (v63 / label~e.53)
                                   :P (v64 / label~e.54))))
           :P (v14 / label~e.55)
           :A (v15 / label
                   :E (v33 / label~e.56)
                   :C (v34 / label~e.57))))
