# ::id 946017
# ::tok On November 24 , 2008 , it was announced that No Doubt would be headlining the Bamboozle 2009 festival in May , along with Fall Out Boy .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 8-1.1.4.2 10-1.1.5.1 11-1.1.5.1 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.3.2.1 16-1.1.5.3.2.2.1 17-1.1.5.3.2.2.2 18-1.1.5.3.2.3 19-1.1.5.3.3.1 20-1.1.5.3.3.2 22-1.1.5.4.1.1 23-1.1.5.4.1.2 24-1.1.5.4.2 25-1.1.5.4.2 26-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1,2,4))
           :P (v4 / label
                  :C (v8 / label~e.8))
           :A (v5 / label
                  :A (v9 / label~e.10,11)
                  :P (v10 / label
                          :E (v13 / label~e.13)
                          :C (v14 / label~e.14))
                  :A (v11 / label
                          :P (v15 / label)
                          :A (v16 / label
                                  :E (v20 / label~e.15)
                                  :E (v21 / label
                                          :C (v27 / label~e.16)
                                          :E (v28 / label~e.17))
                                  :C (v22 / label~e.18))
                          :D (v17 / label
                                  :R (v23 / label~e.19)
                                  :C (v24 / label~e.20)))
                  :A (v12 / label
                          :R (v18 / label
                                  :C (v25 / label~e.22)
                                  :R (v26 / label~e.23))
                          :C (v19 / label~e.24,25,26)))))
