# ::id 946017
# ::tok On November 24 , 2008 , it was announced that No Doubt would be headlining the Bamboozle 2009 festival in May , along with Fall Out Boy .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.5 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.2 12-1.1.6.3 14-1.1.6.5 16-1.1.6.6.2 17-1.1.6.6.3 18-1.1.6.6.4 19-1.1.6.6.5.1 20-1.1.6.6.5.2 22-1.1.6.7.1 23-1.1.6.7.1 24-1.1.6.7.2 25-1.1.6.7.2 26-1.1.6.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :C (v9 / label~e.4))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :R (v10 / label~e.9)
                  :A (v11 / label~e.10,11)
                  :D (v12 / label~e.12)
                  :P (v13 / label~e.14)
                  :A (v14 / label
                          :A (v16 / label~e.16)
                          :T (v17 / label~e.17)
                          :P (v18 / label~e.18)
                          :T (v19 / label
                                  :R (v22 / label~e.19)
                                  :C (v23 / label~e.20)))
                  :A (v15 / label
                          :R (v20 / label~e.22,23)
                          :C (v21 / label~e.24,25,26)))))
