# ::id 659008
# ::tok Carey recalled that she kept her singer - songwriter works a secret and noted that Patricia had " never been a pushy mom . She never said , ' Give it more of an operatic feel ' . I respect opera like crazy , but it did n't influence me . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.4.1 6-1.1.3.4.2.2 8-1.1.3.4.2.4 9-1.1.3.4.3 10-1.1.3.3.2 11-1.1.3.3.3 12-1.2 13-1.3.1 15-1.3.2.9.2 16-1.3.2.9.3.1 18-1.3.2.9.4 19-1.3.2.9.3.2 20-1.3.2.9.3.3 21-1.3.2.9.3.4 22-1.3.2.9.3.5 24-1.3.2.1.1 25-1.3.2.1.2 26-1.3.2.1.3 29-1.3.2.1.4.1 31-1.3.2.1.4.3.1.1 32-1.3.2.1.4.3.1.2 33-1.3.2.1.4.3.2 34-1.3.2.1.4.3.3 35-1.3.2.1.4.3.4 38-1.3.2.2.1 39-1.3.2.2.2 40-1.3.2.2.3 41-1.3.2.2.4.1 42-1.3.2.2.4.2 44-1.3.2.3 46-1.3.2.4.2.1 47-1.3.2.4.3 48-1.3.2.4.2.2 49-1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v10 / label~e.3)
                  :S (v11 / label
                          :E (v18 / label~e.4)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :A (v12 / label
                          :E (v21 / label~e.5)
                          :E (v22 / label
                                  :N (v38 / label)
                                  :C (v39 / label~e.6)
                                  :C (v40 / label~e.8))
                          :C (v23 / label~e.9))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v8 / label~e.13)
           :A (v9 / label
                  :H (v13 / label
                          :A (v24 / label~e.24)
                          :D (v25 / label~e.25)
                          :P (v26 / label~e.26)
                          :A (v27 / label
                                  :P (v41 / label~e.29)
                                  :A (v42 / label
                                          :E (v52 / label
                                                  :C (v56 / label~e.31)
                                                  :R (v57 / label~e.32))
                                          :E (v53 / label~e.33)
                                          :E (v54 / label~e.34)
                                          :C (v55 / label~e.35))))
                  :H (v14 / label
                          :A (v28 / label~e.38)
                          :S (v29 / label~e.39)
                          :A (v30 / label~e.40)
                          :D (v31 / label
                                  :E (v43 / label~e.41)
                                  :C (v44 / label~e.42)))
                  :L (v15 / label~e.44)
                  :H (v16 / label
                          :P (v32 / label
                                  :E (v45 / label~e.46)
                                  :C (v46 / label~e.48))
                          :D (v33 / label~e.47)
                          :A (v34 / label~e.49))
                  :H (v17 / label
                          :A (v35 / label~e.15)
                          :S (v36 / label
                                  :E (v47 / label~e.16)
                                  :E (v48 / label~e.19)
                                  :E (v49 / label~e.20)
                                  :E (v50 / label~e.21)
                                  :C (v51 / label~e.22))
                          :D (v37 / label~e.18)))))
