# ::id 659008
# ::tok Carey recalled that she kept her singer - songwriter works a secret and noted that Patricia had " never been a pushy mom . She never said , ' Give it more of an operatic feel ' . I respect opera like crazy , but it did n't influence me . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2.2 8-1.1.3.5.2.3 9-1.1.3.5.3 10-1.1.3.3.1 11-1.1.3.3.2 12-1.2 13-1.3.1 15-1.3.2.1.2 18-1.3.2.1.5 19-1.3.2.1.6 20-1.3.2.1.3.1 21-1.3.2.1.3.2 22-1.3.2.1.3.3 24-1.3.2.2.1 25-1.3.2.2.2 26-1.3.2.2.3 29-1.3.2.2.4.1 31-1.3.2.2.4.3.1.1 32-1.3.2.2.4.3.1.2 33-1.3.2.2.4.3.2 34-1.3.2.2.4.3.3 35-1.3.2.2.4.3.4 38-1.3.2.3.1 39-1.3.2.3.2 40-1.3.2.3.3 41-1.3.2.3.4.1 42-1.3.2.3.4.2 44-1.3.2.4 47-1.3.2.5.3 48-1.3.2.5.4 49-1.3.2.5.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v10 / label~e.3)
                  :S (v11 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :D (v12 / label~e.4)
                  :A (v13 / label
                          :E (v21 / label~e.5)
                          :E (v22 / label
                                  :N (v39 / label)
                                  :C (v40 / label~e.6)
                                  :C (v41 / label~e.8))
                          :C (v23 / label~e.9))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v8 / label~e.13)
           :A (v9 / label
                  :H (v14 / label
                          :A (v24 / label~e.15)
                          :S (v25 / label
                                  :E (v42 / label~e.20)
                                  :E (v43 / label~e.21)
                                  :C (v44 / label~e.22))
                          :D (v26 / label~e.18)
                          :D (v27 / label~e.19))
                  :H (v15 / label
                          :A (v28 / label~e.24)
                          :D (v29 / label~e.25)
                          :P (v30 / label~e.26)
                          :A (v31 / label
                                  :P (v45 / label~e.29)
                                  :A (v46 / label
                                          :E (v49 / label
                                                  :C (v53 / label~e.31)
                                                  :R (v54 / label~e.32))
                                          :E (v50 / label~e.33)
                                          :E (v51 / label~e.34)
                                          :C (v52 / label~e.35))))
                  :H (v16 / label
                          :A (v32 / label~e.38)
                          :S (v33 / label~e.39)
                          :A (v34 / label~e.40)
                          :D (v35 / label
                                  :E (v47 / label~e.41)
                                  :C (v48 / label~e.42)))
                  :L (v17 / label~e.44)
                  :H (v18 / label
                          :D (v36 / label~e.47)
                          :P (v37 / label~e.48)
                          :A (v38 / label~e.49)))))
