# ::id 115003
# ::tok She remained active into old age , making her final screen appearance in 1994 at the age of 87 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.1 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3.1 11-1.2.2.3.2 12-1.2.3.1 13-1.2.3.2 14-1.3 15-1.4.1.1 16-1.4.1.2 17-1.4.1.3.1 18-1.4.1.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :D (v9 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :H (v3 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :A (v17 / label~e.8)
                   :D (v18 / label~e.9)
                   :P (v19 / label
                           :E (v25 / label~e.10)
                           :C (v26 / label~e.11)))
           :D (v12 / label
                   :R (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :A v6)
    :L (v4 / label~e.14)
    :H (v5 / label
           :S (v13 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)
                   :E (v24 / label
                           :R (v27 / label~e.17)
                           :C (v28 / label~e.18)))
           :A v6))
