# ::id 543004
# ::tok " Harry Cohn was a sonofabitch , " Reinhardt said , " but he did it for business ; he was not a sadist . [ Louis B . ] Mayer could be a monster , but he was not mean for the sake of meanness . Jack was . "
# ::alignments 1-1.1.1.16.1 2-1.1.1.16.1 4-1.1.1.16.2.2 5-1.1.1.16.2.3 8-1.1.6 9-1.1.7 12-1.1.1.1 13-1.1.1.2.1 14-1.1.1.2.2.1 15-1.1.1.2.2.2 16-1.1.1.2.3.1 17-1.1.1.2.3.2 19-1.1.1.3.1 21-1.1.1.3.3 22-1.1.1.3.2.2 23-1.1.1.3.2.3 26-1.1.1.4.1 27-1.1.1.4.1 30-1.1.1.4.1 31-1.1.1.4.2.1 33-1.1.1.4.2.3 34-1.1.1.4.2.4 36-1.1.1.5 37-1.1.1.6.1 39-1.1.1.6.3 40-1.1.1.9.3 41-1.1.1.7 42-1.1.1.7 43-1.1.1.7 44-1.1.1.7 45-1.1.1.8.1 47-1.1.1.9.1 48-1.1.1.9.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :A (v16 / label~e.13)
                         :P (v17 / label
                                 :E (v33 / label~e.14)
                                 :C (v34 / label~e.15))
                         :A (v18 / label
                                 :R (v35 / label~e.16)
                                 :C (v36 / label~e.17)))
                  :H (v8 / label
                         :A (v19 / label~e.19)
                         :S (v20 / label
                                 :E (v37 / label~e.22)
                                 :C (v38 / label~e.23))
                         :D (v21 / label~e.21))
                  :H (v9 / label
                         :A (v22 / label~e.26,27,30)
                         :S (v23 / label
                                 :E (v39 / label~e.31)
                                 :E (v40 / label~e.33)
                                 :C (v41 / label~e.34)))
                  :L (v10 / label~e.36)
                  :H (v11 / label
                          :A (v24 / label~e.37)
                          :S (v25 / label
                                  :C (v30 / label~e.40))
                          :D (v26 / label~e.39))
                  :L (v12 / label~e.41,42,43,44)
                  :H (v13 / label
                          :P (v27 / label~e.45)
                          :A v24)
                  :H (v14 / label
                          :A (v28 / label~e.47)
                          :S (v29 / label~e.48)
                          :A v30)
                  :H (v15 / label
                          :A (v31 / label~e.1,2)
                          :S (v32 / label
                                  :E (v42 / label~e.4)
                                  :C (v43 / label~e.5))))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)))
