# ::id 543004
# ::tok Harry Cohn was a sonofabitch , " Reinhardt said , " but he did it for business ; he was not a sadist . [ Louis B . ] Mayer could be a monster , but he was not mean for the sake of meanness . Jack was . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 3-1.1.1.1.2.1 4-1.1.1.1.2.2 7-1.1.2 8-1.1.7 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.3.4.1 16-1.1.1.3.4.2 18-1.1.1.4.1 20-1.1.1.4.4 21-1.1.1.4.2.1 22-1.1.1.4.2.2 25-1.1.1.5.1 26-1.1.1.5.1 29-1.1.1.5.1 30-1.1.1.5.3 32-1.1.1.5.2.1 33-1.1.1.5.2.2 35-1.1.1.6 36-1.1.1.7.1 38-1.1.1.7.3 39-1.1.1.7.4 40-1.1.1.8 41-1.1.1.8 42-1.1.1.8 43-1.1.1.8 44-1.1.1.9.1 46-1.1.1.10.1 47-1.1.1.10.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label~e.0,1)
                         :S (v17 / label
                                 :E (v34 / label~e.3)
                                 :C (v35 / label~e.4)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v18 / label~e.12)
                         :D (v19 / label~e.13)
                         :P (v20 / label~e.14)
                         :A (v21 / label
                                 :R (v36 / label~e.15)
                                 :C (v37 / label~e.16)))
                  :H (v9 / label
                         :A (v22 / label~e.18)
                         :S (v23 / label
                                 :E (v38 / label~e.21)
                                 :C (v39 / label~e.22))
                         :D (v24 / label~e.20))
                  :H (v10 / label
                          :A (v25 / label~e.25,26,29)
                          :S (v26 / label
                                  :E (v40 / label~e.32)
                                  :C (v41 / label~e.33))
                          :D (v27 / label~e.30))
                  :L (v11 / label~e.35)
                  :H (v12 / label
                          :A (v28 / label~e.36)
                          :D (v29 / label~e.38)
                          :S (v30 / label~e.39))
                  :L (v13 / label~e.40,41,42,43)
                  :H (v14 / label
                          :P (v31 / label~e.44)
                          :A v28)
                  :H (v15 / label
                          :A (v32 / label~e.46)
                          :S (v33 / label~e.47)
                          :A v30))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)))
