# ::id 729011
# ::tok It received mixed to positive reviews , with Jolie 's performance earning praise ; Empire remarked , " When it comes to selling incredible , crazy , death - defying antics , Jolie has few peers in the action business . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 7-1.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.2 11-1.3.2 12-1.3.3 14-1.4.1 15-1.4.2 18-1.4.3.1 20-1.4.3.2.3 21-1.4.3.2.2.1 22-1.4.3.2.2.2 23-1.4.3.2.4.1.1 25-1.4.3.2.4.1.2 27-1.4.3.2.4.1.3.1 29-1.4.3.2.4.1.3.2 30-1.4.3.2.4.2 32-1.4.3.3.1 34-1.4.3.3.2.2 35-1.4.3.3.2.3 36-1.4.3.3.3.1 37-1.4.3.3.3.2 38-1.4.3.3.3.3 39-1.4.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v15 / label
                          :C (v22 / label~e.2)
                          :R (v23 / label~e.3)
                          :C (v24 / label~e.4))
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :C (v25 / label~e.8)
                          :R (v26 / label~e.9))
                  :C (v18 / label~e.10))
           :D (v10 / label~e.11)
           :S (v11 / label~e.12))
    :H (v5 / label
           :A (v12 / label~e.14)
           :P (v13 / label~e.15)
           :A (v14 / label
                   :L (v19 / label~e.18)
                   :H (v20 / label
                           :P (v27 / label
                                   :R (v33 / label~e.21)
                                   :C (v34 / label~e.22))
                           :D (v28 / label~e.20)
                           :A (v29 / label
                                   :E (v35 / label
                                           :C (v43 / label~e.23)
                                           :C (v44 / label~e.25)
                                           :C (v45 / label
                                                   :E (v46 / label~e.27)
                                                   :C (v47 / label~e.29)))
                                   :C (v36 / label~e.30)))
                   :H (v21 / label
                           :A (v30 / label~e.32)
                           :S (v31 / label
                                   :E (v37 / label~e.34)
                                   :C (v38 / label~e.35))
                           :A (v32 / label
                                   :R (v39 / label~e.36)
                                   :E (v40 / label~e.37)
                                   :E (v41 / label~e.38)
                                   :C (v42 / label~e.39))))))
