# ::id 115002
# ::tok Three more Oscars came for her work in Guess Who's Coming to Dinner ( 1967 ) , The Lion in Winter ( 1968 ) , and On Golden Pond ( 1981 ) . In the 1970s she began appearing in television movies , which became the focus of her career in later life .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2.1.2 9-1.1.3.4.2.1.2 10-1.1.3.4.2.1.2 11-1.1.3.4.2.1.2 12-1.1.3.4.2.1.2 14-1.1.3.4.2.1.3 17-1.1.3.4.2.2.1 18-1.1.3.4.2.2.1 19-1.1.3.4.2.2.1 20-1.1.3.4.2.2.1 22-1.1.3.4.2.2.2 25-1.1.3.4.2.3 26-1.1.3.4.2.4.1 27-1.1.3.4.2.4.1 28-1.1.3.4.2.4.1 30-1.1.3.4.2.4.2 33-1.2.1.1 34-1.2.1.2 35-1.2.1.3 36-1.2.2 37-1.2.3 38-1.2.4 39-1.2.5.1 40-1.2.5.2 41-1.2.5.3 44-1.2.5.4.3 45-1.2.5.4.4.1 46-1.2.5.4.4.2 47-1.2.5.4.4.3.1 48-1.2.5.4.4.3.2 49-1.2.5.4.4.3.3 50-1.2.5.4.5.1 51-1.2.5.4.5.2 52-1.2.5.4.5.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v15 / label~e.4)
                  :A (v16 / label~e.5)
                  :P (v17 / label~e.6)
                  :A (v18 / label
                          :R (v26 / label~e.7)
                          :C (v27 / label
                                  :C (v31 / label
                                          :C (v41 / label~e.8,9,10,11,12)
                                          :E (v42 / label~e.14))
                                  :C (v32 / label
                                          :C (v43 / label~e.17,18,19,20)
                                          :E (v44 / label~e.22))
                                  :N (v33 / label~e.25)
                                  :C (v34 / label
                                          :C (v45 / label~e.26,27,28)
                                          :E (v46 / label~e.30))))))
    :H (v3 / label
           :D (v7 / label
                  :R (v19 / label~e.33)
                  :E (v20 / label~e.34)
                  :C (v21 / label~e.35))
           :A (v8 / label~e.36)
           :D (v9 / label~e.37)
           :P (v10 / label~e.38)
           :A (v11 / label
                   :R (v22 / label~e.39)
                   :E (v23 / label~e.40)
                   :C (v24 / label~e.41)
                   :E (v25 / label
                           :A v24
                           :S (v28 / label~e.44)
                           :A (v29 / label
                                   :E (v35 / label~e.45)
                                   :C (v36 / label~e.46)
                                   :E (v37 / label
                                           :R (v47 / label~e.47)
                                           :A (v48 / label~e.48)
                                           :P (v49 / label~e.49)))
                           :D (v30 / label
                                   :R (v38 / label~e.50)
                                   :E (v39 / label~e.51)
                                   :C (v40 / label~e.52))))))
