# ::id 142012
# ::tok The adventure comedy was one of the biggest failures of her career - the screenwriter James Prideaux , who worked with Hepburn , later wrote that it " died at the moment of release " and referred to it as her " lost film " . Hepburn claimed the main reason she had done the film was the opportunity to ride in a hot air balloon .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 6-1.1.3.3 7-1.1.3.4 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2.1.1 14-1.2.1.2.2 15-1.4.4 16-1.4.4 18-1.2.1.4.2 19-1.2.1.4.3 20-1.2.1.4.4.1 21-1.2.1.4.4.2 23-1.2.2 24-1.2.3 25-1.2.4.1 26-1.2.4.2 28-1.2.4.3 29-1.2.4.4.2 30-1.2.4.4.3.1 31-1.2.4.4.3.2 32-1.2.4.4.4.1 33-1.2.4.4.4.2 35-1.3 36-1.4.1 37-1.4.2.1 38-1.4.2.2 39-1.4.3.1 40-1.4.3.2 42-1.4.3.3 43-1.4.3.4 46-1.5.1 47-1.5.2 48-1.5.3.1.1.1 49-1.5.3.1.1.2 50-1.5.3.1.1.3 51-1.5.3.1.2.1 53-1.5.3.1.2.3 54-1.5.3.1.2.4.1 55-1.5.3.1.2.4.2 57-1.5.3.3.1 58-1.5.3.3.2 60-1.5.3.5 61-1.5.3.6.2 62-1.5.3.6.3 63-1.5.3.6.4.1.2 64-1.5.3.6.4.2 65-1.5.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :D (v8 / label
                  :Q (v25 / label~e.4)
                  :E (v26 / label~e.6)
                  :C (v27 / label~e.7))
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v28 / label~e.9)
                   :A (v29 / label~e.10)
                   :P (v30 / label~e.11)))
    :H (v3 / label
           :A (v11 / label
                   :E (v31 / label~e.13)
                   :E (v32 / label
                           :A (v18 / label~e.15,16)
                           :P (v48 / label~e.14))
                   :C v18
                   :E (v33 / label
                           :A v18
                           :R (v49 / label~e.18)
                           :P (v50 / label~e.19)
                           :A (v51 / label
                                   :R (v63 / label~e.20)
                                   :C (v64 / label~e.21))))
           :T (v12 / label~e.23)
           :P (v13 / label~e.24)
           :A (v14 / label
                   :R (v34 / label~e.25)
                   :A (v35 / label~e.26)
                   :P (v36 / label~e.28)
                   :A (v37 / label
                           :A v35
                           :R (v52 / label~e.29)
                           :T (v53 / label
                                   :E (v65 / label~e.30)
                                   :C (v66 / label~e.31))
                           :P (v54 / label
                                   :R (v67 / label~e.32)
                                   :C (v68 / label~e.33)))))
    :L (v4 / label~e.35)
    :H (v5 / label
           :P (v15 / label~e.36)
           :A (v16 / label
                   :R (v38 / label~e.37)
                   :C (v39 / label~e.38))
           :A (v17 / label
                   :R (v40 / label~e.39)
                   :A (v41 / label~e.40)
                   :S (v42 / label~e.42)
                   :A (v43 / label~e.43))
           :A v18)
    :H (v6 / label
           :A (v19 / label~e.46)
           :P (v20 / label~e.47)
           :A (v21 / label
                   :A (v44 / label
                           :H (v55 / label
                                   :E (v69 / label~e.48)
                                   :E (v70 / label~e.49)
                                   :C (v71 / label~e.50))
                           :H (v56 / label
                                   :A (v72 / label~e.51)
                                   :P (v73 / label~e.53)
                                   :A (v74 / label
                                           :E (v77 / label~e.54)
                                           :C (v78 / label~e.55))))
                   :D (v45 / label
                           :E (v57 / label~e.57)
                           :C (v58 / label~e.58))
                   :P (v46 / label~e.60)
                   :A (v47 / label
                           :R (v59 / label~e.61)
                           :E (v60 / label~e.62)
                           :E (v61 / label
                                   :E (v75 / label
                                           :A (v76 / label~e.64)
                                           :S (v79 / label~e.63))
                                   :C v76)
                           :C (v62 / label~e.65)))))
