# ::id 614002
# ::tok MacDonald praised the " swinging beat " of the Beatles ' twenty - four bar blues song , " She 's a Woman " as " the most extreme sound they had manufactured to date " , with McCartney 's voice " at the edge , squeezed to the upper limit of his chest register and threatening to crack at any moment .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4.1 9-1.1.3.4.2.2 11-1.1.3.4.3.1.1 13-1.1.3.4.3.1.1 14-1.1.3.4.3.1.2 15-1.1.3.4.3.2 16-1.1.3.4.3.3 19-1.1.3.4.4 20-1.1.3.4.4 21-1.1.3.4.4 22-1.1.3.4.4 24-1.1.4.5.2 27-1.1.4.5.3.2.1 28-1.1.4.5.3.2.2 29-1.1.4.5.3.3 30-1.1.4.5.3.4.2 32-1.1.4.5.3.4.4 33-1.1.4.5.3.4.5.1 34-1.1.4.5.3.4.5.2 37-1.1.4.7 38-1.1.4.1.1.1.2 39-1.1.4.1.1.1.3 40-1.1.4.2.3 42-1.1.4.1.2.1 44-1.1.4.1.2.3 46-1.1.4.2.1 47-1.1.4.2.2.1 49-1.1.4.2.2.3 50-1.1.4.2.2.4 51-1.1.4.2.2.5.1 52-1.1.4.2.2.5.2 53-1.1.4.2.2.5.3.1 54-1.1.4.2.2.5.3.2 55-1.1.4.3 56-1.1.4.4.1 57-1.1.4.4.2.1 58-1.1.4.4.2.2 59-1.1.4.4.3.1 60-1.1.4.4.3.2 61-1.1.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :R (v16 / label~e.7)
                         :E (v17 / label
                                 :C (v31 / label~e.9))
                         :E (v18 / label
                                 :E (v32 / label
                                         :Q (v50 / label~e.11,13)
                                         :C (v51 / label~e.14))
                                 :E (v33 / label~e.15)
                                 :C (v34 / label~e.16))
                         :C (v19 / label~e.19,20,21,22)))
           :A (v6 / label
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v35 / label
                                          :A (v24 / label~e.40)
                                          :A (v52 / label~e.38)
                                          :S (v53 / label~e.39))
                                  :C v24)
                          :S (v21 / label
                                  :R (v36 / label~e.42)
                                  :C (v37 / label~e.44)))
                  :H (v11 / label
                          :P (v22 / label~e.46)
                          :A (v23 / label
                                  :R (v38 / label~e.47)
                                  :E (v39 / label~e.49)
                                  :C (v40 / label~e.50)
                                  :E (v41 / label
                                          :R (v54 / label~e.51)
                                          :S (v55 / label~e.52)
                                          :A (v56 / label
                                                  :E (v62 / label~e.53)
                                                  :C (v63 / label~e.54))))
                          :A v24)
                  :L (v12 / label~e.55)
                  :H (v13 / label
                          :P (v25 / label~e.56)
                          :A (v26 / label
                                  :R (v42 / label~e.57)
                                  :C (v43 / label~e.58))
                          :T (v27 / label
                                  :R (v44 / label~e.59)
                                  :E (v45 / label~e.60)
                                  :C (v46 / label~e.61))
                          :A v20)
                  :H (v14 / label
                          :S (v28 / label)
                          :R (v29 / label~e.24)
                          :A (v30 / label
                                  :E (v47 / label
                                          :E (v57 / label~e.27)
                                          :C (v58 / label~e.28))
                                  :C (v48 / label~e.29)
                                  :E (v49 / label
                                          :A v48
                                          :A (v59 / label~e.30)
                                          :P (v60 / label~e.32)
                                          :T (v61 / label
                                                  :R (v64 / label~e.33)
                                                  :C (v65 / label~e.34))))
                          :A v19)
                  :L (v15 / label~e.37))))
