# ::id 614002
# ::tok MacDonald praised the " swinging beat " of the Beatles ' twenty - four bar blues song , " She 's a Woman " as " the most extreme sound they had manufactured to date " , with McCartney 's voice " at the edge , squeezed to the upper limit of his chest register and threatening to crack at any moment . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2.1 9-1.1.3.4.2.2 11-1.1.3.4.3.1.1 13-1.1.3.4.3.1.1 14-1.1.3.4.3.1.2 15-1.1.3.4.3.2 16-1.1.3.4.3.3 19-1.1.3.4.4 20-1.1.3.4.4 21-1.1.3.4.4 22-1.1.3.4.4 24-1.1.4.6.2 26-1.1.4.6.3.1 27-1.1.4.6.3.2.1 28-1.1.4.6.3.2.2 29-1.1.4.6.3.3 30-1.1.4.6.3.4.2 32-1.1.4.6.3.4.4 33-1.1.4.6.3.4.5.1 34-1.1.4.6.3.4.5.2 37-1.1.4.1 38-1.1.4.2.1.1.1 39-1.1.4.2.1.1.2 40-1.1.4.2.1.2 42-1.1.4.2.2.1 43-1.1.4.2.2.2 44-1.1.4.2.2.3 46-1.1.4.3.1 47-1.1.4.3.2.1 48-1.1.4.3.2.2 49-1.1.4.3.2.3 50-1.1.4.3.2.4 51-1.1.4.3.2.5.1 52-1.1.4.3.2.5.2 53-1.1.4.3.2.5.3 54-1.1.4.3.2.5.4 55-1.1.4.4 56-1.1.4.5.1 57-1.1.4.5.2.1 58-1.1.4.5.2.2 59-1.1.4.5.3.1 60-1.1.4.5.3.2 61-1.1.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v17 / label~e.7)
                          :E (v18 / label
                                  :E (v31 / label~e.8)
                                  :C (v32 / label~e.9))
                          :E (v19 / label
                                  :E (v33 / label
                                          :E (v55 / label~e.11,13)
                                          :C (v56 / label~e.14))
                                  :E (v34 / label~e.15)
                                  :C (v35 / label~e.16))
                          :C (v20 / label~e.19,20,21,22)))
           :A (v6 / label
                  :L (v11 / label~e.37)
                  :H (v12 / label
                          :A (v21 / label
                                  :E (v36 / label
                                          :C (v57 / label~e.38)
                                          :R (v58 / label~e.39))
                                  :C (v37 / label~e.40))
                          :S (v22 / label
                                  :R (v38 / label~e.42)
                                  :E (v39 / label~e.43)
                                  :C (v40 / label~e.44)))
                  :H (v13 / label
                          :P (v23 / label~e.46)
                          :A (v24 / label
                                  :R (v41 / label~e.47)
                                  :E (v42 / label~e.48)
                                  :E (v43 / label~e.49)
                                  :C (v44 / label~e.50)
                                  :E (v45 / label
                                          :R (v59 / label~e.51)
                                          :E (v60 / label~e.52)
                                          :E (v61 / label~e.53)
                                          :C (v62 / label~e.54)))
                          :A v21)
                  :L (v14 / label~e.55)
                  :H (v15 / label
                          :P (v25 / label~e.56)
                          :A (v26 / label
                                  :R (v46 / label~e.57)
                                  :C (v47 / label~e.58))
                          :D (v27 / label
                                  :R (v48 / label~e.59)
                                  :E (v49 / label~e.60)
                                  :C (v50 / label~e.61))
                          :A v21)
                  :H (v16 / label
                          :S (v28 / label)
                          :R (v29 / label~e.24)
                          :A (v30 / label
                                  :E (v51 / label~e.26)
                                  :E (v52 / label
                                          :E (v63 / label~e.27)
                                          :C (v64 / label~e.28))
                                  :C (v53 / label~e.29)
                                  :E (v54 / label
                                          :A v53
                                          :A (v65 / label~e.30)
                                          :P (v66 / label~e.32)
                                          :D (v67 / label
                                                  :R (v68 / label~e.33)
                                                  :C (v69 / label~e.34))))
                          :A v20))))
