# ::id 495012
# ::tok Bowie 's fascination with the bizarre was fuelled when he met dancer Lindsay Kemp : " He lived on his emotions , he was a wonderful influence . His day - to - day life was the most theatrical thing I had ever seen , ever . It was everything I thought Bohemia probably was . I joined the circus .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 7-1.1.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.4.3 13-1.4.3 16-1.4.1.1.1 17-1.4.1.1.2 18-1.4.1.1.3.1 19-1.4.1.1.3.2 20-1.4.1.1.3.3 22-1.4.1.2.1 23-1.4.1.2.2 24-1.4.1.2.3.1 25-1.4.1.2.3.2 26-1.4.1.2.3.3 28-1.4.1.3.1.1 29-1.4.1.3.1.2.1.1 31-1.4.1.3.1.2.1.2 33-1.4.1.3.1.2.1.3 34-1.4.1.3.1.2.2 35-1.4.1.3.2 36-1.4.1.3.3.1.1.1 37-1.4.1.3.3.1.1.2 38-1.4.1.3.3.1.2 39-1.4.1.3.3.1.3 40-1.4.1.3.3.2 42-1.4.1.3.3.4 43-1.4.1.3.3.5 45-1.4.1.3.3.6 48-1.4.1.4.2 49-1.4.1.4.3.1 50-1.4.1.4.3.2 51-1.4.1.4.3.3 52-1.4.1.4.3.4.1 53-1.4.1.4.3.4.2 54-1.4.1.4.3.4.3 56-1.4.1.5.1 57-1.4.1.5.2 58-1.4.1.5.3.1 59-1.4.1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v14 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :P (v15 / label~e.2)
                  :A (v16 / label
                          :R (v25 / label~e.3)
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5)))
           :P (v7 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v17 / label~e.11)
                   :C (v13 / label~e.12,13)))
    :H (v5 / label
           :A (v11 / label
                   :H (v18 / label
                           :A (v28 / label~e.16)
                           :P (v29 / label~e.17)
                           :A (v30 / label
                                   :R (v42 / label~e.18)
                                   :E (v43 / label~e.19)
                                   :C (v44 / label~e.20)))
                   :H (v19 / label
                           :A (v31 / label~e.22)
                           :S (v32 / label~e.23)
                           :A (v33 / label
                                   :E (v45 / label~e.24)
                                   :E (v46 / label~e.25)
                                   :C (v47 / label~e.26)))
                   :H (v20 / label
                           :A (v34 / label
                                   :A (v48 / label~e.28)
                                   :P (v49 / label
                                           :E (v61 / label
                                                   :C (v69 / label~e.29)
                                                   :R (v70 / label~e.31)
                                                   :C (v71 / label~e.33))
                                           :C (v62 / label~e.34)))
                           :S (v35 / label~e.35)
                           :A (v36 / label
                                   :A (v50 / label
                                           :E (v63 / label
                                                   :E (v72 / label~e.36)
                                                   :C (v73 / label~e.37))
                                           :E (v64 / label~e.38)
                                           :C (v65 / label~e.39))
                                   :A (v51 / label~e.40)
                                   :D (v52 / label~e.42)
                                   :P (v53 / label~e.43)
                                   :D (v54 / label~e.45)))
                   :H (v21 / label
                           :P (v37 / label~e.48)
                           :A (v38 / label
                                   :A (v55 / label~e.49)
                                   :A (v56 / label~e.50)
                                   :P (v57 / label~e.51)
                                   :A (v58 / label
                                           :A (v66 / label~e.52)
                                           :D (v67 / label~e.53)
                                           :S (v68 / label~e.54))))
                   :H (v22 / label
                           :A (v39 / label~e.56)
                           :P (v40 / label~e.57)
                           :A (v41 / label
                                   :E (v59 / label~e.58)
                                   :C (v60 / label~e.59))))
           :P (v12 / label)
           :A v13))
