# ::id 495012
# ::tok Bowie 's fascination with the bizarre was fuelled when he met dancer Lindsay Kemp : " He lived on his emotions , he was a wonderful influence . His day - to - day life was the most theatrical thing I had ever seen , ever . It was everything I thought Bohemia probably was . I joined the circus .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 5-1.1.1.3.3 7-1.1.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1.1 12-1.3.3.2 13-1.3.3.2 16-1.4.3.1.1 17-1.4.3.1.2 18-1.4.3.1.3.1 19-1.4.3.1.3.2 20-1.4.3.1.3.3 22-1.4.3.2.1 25-1.4.3.2.4 26-1.4.3.2.3.2 28-1.4.3.3.1.1 29-1.4.3.3.1.2 31-1.4.3.3.1.2 33-1.4.3.3.1.2 34-1.4.3.3.1.3 35-1.4.3.3.2 37-1.4.3.3.3.1.3 38-1.4.3.3.3.1.4 39-1.4.3.3.3.2 40-1.4.3.3.3.3.2 42-1.4.3.3.3.3.4 43-1.4.3.3.3.3.5 45-1.4.3.3.3.3.6 47-1.4.3.4.1 48-1.4.3.4.2 49-1.4.3.4.3.1 50-1.4.3.4.3.2.1 51-1.4.3.4.3.2.2 52-1.4.3.4.3.2.3.2 53-1.4.3.4.3.2.3.3 54-1.4.3.4.3.2.3.4 56-1.4.3.5.1 57-1.4.3.5.2 59-1.4.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v13 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :P (v14 / label~e.2)
                  :A (v15 / label
                          :R (v25 / label~e.3)
                          :C (v26 / label~e.5)))
           :P (v7 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v16 / label
                           :P (v27 / label~e.11))
                   :C (v17 / label~e.12,13)))
    :H (v5 / label
           :P (v11 / label)
           :A v8
           :A (v12 / label
                   :H (v18 / label
                           :A (v28 / label~e.16)
                           :P (v29 / label~e.17)
                           :A (v30 / label
                                   :R (v43 / label~e.18)
                                   :E (v44 / label~e.19)
                                   :C (v45 / label~e.20)))
                   :H (v19 / label
                           :A (v31 / label~e.22)
                           :P (v32 / label
                                   :C (v46 / label~e.26))
                           :D (v33 / label~e.25))
                   :H (v20 / label
                           :A (v34 / label
                                   :A (v47 / label~e.28)
                                   :D (v48 / label~e.29,31,33)
                                   :P (v49 / label~e.34))
                           :S (v35 / label~e.35)
                           :A (v36 / label
                                   :E (v50 / label
                                           :A (v51 / label~e.39)
                                           :D (v56 / label~e.37)
                                           :S (v57 / label~e.38))
                                   :C v51
                                   :E (v52 / label
                                           :A v51
                                           :A (v58 / label~e.40)
                                           :T (v59 / label~e.42)
                                           :P (v60 / label~e.43)
                                           :T (v61 / label~e.45))))
                   :H (v21 / label
                           :A (v37 / label~e.47)
                           :P (v38 / label~e.48)
                           :A (v39 / label
                                   :C (v53 / label~e.49)
                                   :E (v54 / label
                                           :A (v62 / label~e.50)
                                           :P (v63 / label~e.51)
                                           :A (v64 / label
                                                   :A v53
                                                   :A (v65 / label~e.52)
                                                   :G (v66 / label~e.53)
                                                   :S (v67 / label~e.54)))))
                   :H (v22 / label
                           :A (v40 / label~e.56)
                           :P (v41 / label~e.57)
                           :A (v42 / label
                                   :C (v55 / label~e.59))))))
