# ::id 485002
# ::tok Bana has performed across a wide spectrum of leading roles in a variety of low - budget and major studio films , ranging from romantic comedies and drama to science fiction and action thrillers .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.6 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.4 9-1.1.4.3 10-1.1.4.5.1 12-1.1.4.5.3 13-1.1.4.5.4 14-1.1.4.5.6.1.1 16-1.1.4.5.6.1.2 17-1.1.4.5.6.2 18-1.1.4.5.6.3 19-1.1.4.5.7 20-1.1.4.5.5 22-1.1.4.5.8.1 23-1.1.4.5.8.2.1 24-1.1.4.5.8.2.2.1 25-1.1.4.5.8.2.2.2 26-1.1.4.5.8.2.3 27-1.1.4.5.8.2.4 28-1.1.4.5.8.3.1 29-1.1.4.5.8.3.2.1 30-1.1.4.5.8.3.2.2 31-1.1.4.5.8.3.3 32-1.1.4.5.8.3.4.1 33-1.1.4.5.8.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :Q (v6 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :R (v7 / label~e.7)
                  :C (v8 / label~e.9)
                  :E (v9 / label~e.8)
                  :E (v10 / label
                          :R (v14 / label~e.10)
                          :Q (v15 / label~e.12)
                          :R (v16 / label~e.13)
                          :C (v17 / label~e.20)
                          :E (v18 / label
                                  :C (v21 / label
                                          :E (v27 / label~e.14)
                                          :C (v28 / label~e.16))
                                  :N (v22 / label~e.17)
                                  :C (v23 / label~e.18))
                          :E (v19 / label~e.19)
                          :E (v20 / label
                                  :R (v24 / label~e.22)
                                  :C (v25 / label
                                          :R (v29 / label~e.23)
                                          :C (v30 / label
                                                  :E (v37 / label~e.24)
                                                  :C (v38 / label~e.25))
                                          :N (v31 / label~e.26)
                                          :C (v32 / label~e.27))
                                  :C (v26 / label
                                          :R (v33 / label~e.28)
                                          :C (v34 / label
                                                  :E (v39 / label~e.29)
                                                  :C (v40 / label~e.30))
                                          :N (v35 / label~e.31)
                                          :C (v36 / label
                                                  :E (v41 / label~e.32)
                                                  :C (v42 / label~e.33)))))
                  :R (v11 / label~e.3))))
