# ::id 485002
# ::tok An accomplished dramatic actor and comedian , he received Australia 's highest film and television awards for his performances in Chopper , Full Frontal and Romulus , My Father .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1.1 3-1.1.2.3.1.2 4-1.1.2.3.2 5-1.1.2.3.3 7-1.1.1 8-1.2.2 9-1.2.3.1.1.1 10-1.2.3.1.1.2 11-1.2.3.1.2 12-1.2.3.2.1 13-1.2.3.2.2 14-1.2.3.2.3 15-1.2.3.3 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 19-1.2.4.4.1 20-1.2.4.4.2.1 22-1.2.4.4.2.2 23-1.2.4.4.2.2 24-1.2.4.4.2.3 25-1.2.4.4.2.4 27-1.2.4.4.2.4 28-1.2.4.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.7)
           :S (v5 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label
                          :C (v19 / label
                                  :E (v29 / label~e.2)
                                  :C (v30 / label~e.3))
                          :N (v20 / label~e.4)
                          :C (v21 / label~e.5))))
    :H (v3 / label
           :A v4
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v12 / label
                          :E (v22 / label
                                  :C (v31 / label~e.9)
                                  :R (v32 / label~e.10))
                          :C (v23 / label~e.11))
                  :E (v13 / label
                          :C (v24 / label~e.12)
                          :N (v25 / label~e.13)
                          :C (v26 / label~e.14))
                  :C (v14 / label~e.15))
           :A (v8 / label
                  :R (v15 / label~e.16)
                  :A (v16 / label~e.17)
                  :P (v17 / label~e.18)
                  :A (v18 / label
                          :R (v27 / label~e.19)
                          :C (v28 / label
                                  :C (v33 / label~e.20)
                                  :C (v34 / label~e.22,23)
                                  :N (v35 / label~e.24)
                                  :C (v36 / label~e.25,27,28))))))
