# ::id 599011
# ::tok His father , James ( " Jim " ) McCartney , was absent from his son 's birth due to his work as a volunteer firefighter during World War II .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2 6-1.1.1.2 9-1.1.1.2 12-1.1.2.2 13-1.1.3.1 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.3 17-1.1.3.3 18-1.2.1 20-1.3.1 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3 25-1.3.3.4 26-1.3.4.1 27-1.3.4.2 28-1.3.4.2 29-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :E (v25 / label~e.0)
                          :C (v26 / label~e.1))
                  :C (v14 / label~e.3,6,9))
           :S (v6 / label
                  :C (v15 / label~e.12))
           :A (v7 / label
                  :R (v16 / label~e.13)
                  :A (v17 / label
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.15)
                          :R (v29 / label~e.16))
                  :P (v18 / label~e.17)))
    :L (v3 / label
           :C (v8 / label~e.18))
    :H (v4 / label
           :A (v9 / label~e.20)
           :P (v10 / label~e.21)
           :A (v11 / label
                   :R (v19 / label~e.22)
                   :E (v20 / label~e.23)
                   :E (v21 / label~e.24)
                   :C (v22 / label~e.25))
           :D (v12 / label
                   :R (v23 / label~e.26)
                   :C (v24 / label~e.27,28,29))))
