# ::id 476002
# ::tok In 1991 , Johnson married Earlitha " Cookie " Kelly in a small wedding in Lansing which included guests Thomas , Aguirre , and Herb Williams .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.1.5 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4 14-1.1.7.1 15-1.1.7.2 17-1.1.6.5.3 18-1.1.6.5.4.1 19-1.1.6.5.4.2.1 21-1.1.6.5.4.2.2 23-1.1.6.5.4.2.3 24-1.1.6.5.4.2.4 25-1.1.6.5.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label~e.5,7,9)
           :A (v7 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :A v14
                          :P (v18 / label~e.17)
                          :A (v19 / label
                                  :E (v20 / label~e.18)
                                  :C (v21 / label
                                          :C (v22 / label~e.19)
                                          :C (v23 / label~e.21)
                                          :N (v24 / label~e.23)
                                          :C (v25 / label~e.24,25)))))
           :A (v8 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.15))))
