# ::id 943010
# ::tok The band released its self - titled debut album in 1992 , but its ska - pop sound was unsuccessful due to the popularity of grunge .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.3.1.2 4-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3 8-1.1.3.4 9-1.1.4.1 10-1.1.4.2 12-1.2 13-1.3.1.1 14-1.3.1.2.1 16-1.3.1.2.2 17-1.3.1.3 19-1.3.3 20-1.4 21-1.4 22-1.5.2.1 23-1.5.2.2 24-1.5.1.1 25-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :P (v15 / label
                          :E (v29 / label~e.0)
                          :C (v30 / label~e.1)))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v16 / label
                          :A (v19 / label~e.8)
                          :S (v31 / label~e.3))
                  :E (v17 / label
                          :A v19
                          :A (v32 / label~e.4)
                          :S (v33 / label~e.6))
                  :E (v18 / label~e.7)
                  :C v19)
           :T (v10 / label
                   :R (v20 / label~e.9)
                   :C (v21 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label~e.13)
                   :E (v23 / label
                           :C (v34 / label~e.14)
                           :C (v35 / label~e.16))
                   :C (v24 / label~e.17))
           :P (v12 / label~e.19))
    :L (v5 / label~e.20,21)
    :H (v6 / label
           :A (v13 / label
                   :R (v25 / label~e.24)
                   :C (v26 / label~e.25))
           :S (v14 / label
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23))))
