# ::id 379010
# ::tok Also for Brokeback Mountain , he and Ledger won an MTV Movie Award for " Best Kiss " in 2006 .
# ::alignments 0-1.1 1-1.2.5.1 2-1.2.5.2 3-1.2.5.2 5-1.2.6.1 6-1.2.6.2 7-1.2.6.3 8-1.2.7 9-1.2.8.1 10-1.2.8.2 11-1.2.8.2 12-1.2.8.3 13-1.2.1.1 15-1.2.1.2 16-1.2.1.3 18-1.2.2.1 19-1.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v10 / label~e.13)
                  :E (v11 / label~e.15)
                  :C (v12 / label~e.16))
           :D (v5 / label
                  :R (v13 / label~e.18)
                  :C (v14 / label~e.19))
           :A (v6 / label
                  :R (v15 / label~e.1)
                  :C (v16 / label~e.2,3))
           :A (v7 / label
                  :C (v17 / label~e.5)
                  :N (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v20 / label~e.9)
                  :E (v21 / label~e.10,11)
                  :C (v22 / label~e.12))))
