# ::id 379010
# ::tok Also for Brokeback Mountain , he and Ledger won an MTV Movie Award for " Best Kiss " in 2006 .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.2 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 8-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.2 12-1.2.4.3 13-1.2.5.1 15-1.2.5.2 16-1.2.5.3 18-1.2.6.1 19-1.2.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2,3))
           :A (v5 / label
                  :C (v12 / label~e.5)
                  :N (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10,11)
                  :C (v17 / label~e.12))
           :A (v8 / label
                  :R (v18 / label~e.13)
                  :E (v19 / label~e.15)
                  :C (v20 / label~e.16))
           :D (v9 / label
                  :R (v21 / label~e.18)
                  :C (v22 / label~e.19))))
