# ::id 651005
# ::tok Following the impact of " Give Peace a Chance " and " Happy Xmas ( War Is Over ) " , both strongly associated with the anti - Vietnam War movement , the Nixon administration , hearing rumours of Lennon 's involvement in a concert to be held in San Diego at the same time as the Republican National Convention , tried to have him deported .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.2.2.1 6-1.2.2.2.1 7-1.2.2.2.1 8-1.2.2.2.1 10-1.2.2.2.2 12-1.2.2.2.3 13-1.2.2.2.3 15-1.2.2.2.3 16-1.2.2.2.3 17-1.2.2.2.3 21-1.3.1.1 22-1.3.2 23-1.3.3 24-1.3.4.1 25-1.3.4.2 26-1.3.4.3.1 28-1.3.4.3.2 29-1.3.4.3.3 30-1.3.4.4 32-1.4.1.1 33-1.4.1.2 34-1.5.3 36-1.4.2 37-1.4.3.1 38-1.4.3.2.1 39-1.4.3.2.2.1.1 40-1.4.3.2.2.1.2 41-1.4.3.2.2.2 42-1.4.3.2.2.3.1 43-1.4.3.2.2.3.2 44-1.4.3.2.2.3.3 47-1.4.3.2.2.3.4.1.4 48-1.4.3.2.2.3.4.1.5.1 49-1.4.3.2.2.3.4.1.5.2 50-1.4.3.2.2.3.4.1.5.2 51-1.4.3.2.2.3.4.2 52-1.4.3.2.2.3.4.2 53-1.4.3.2.2.3.4.2 54-1.4.3.2.2.3.4.2 55-1.4.3.2.2.3.4.3.2.1 56-1.4.3.2.2.3.4.3.2.2 57-1.4.3.2.2.3.4.3.2.3 58-1.4.3.2.2.3.4.3.2.3 59-1.4.3.2.2.3.4.3.2.3 61-1.5.1 63-1.5.2.2 64-1.5.2.3 65-1.5.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v8 / label
                  :R (v21 / label~e.3)
                  :C (v22 / label
                          :C (v35 / label~e.5,6,7,8)
                          :N (v36 / label~e.10)
                          :C (v37 / label~e.12,13,15,16,17))))
    :H (v4 / label
           :A (v9 / label
                  :E (v23 / label~e.21)
                  :C v22)
           :D (v10 / label~e.22)
           :P (v11 / label~e.23)
           :A (v12 / label
                   :R (v24 / label~e.24)
                   :E (v25 / label~e.25)
                   :E (v26 / label
                           :E (v38 / label~e.26)
                           :E (v39 / label~e.28)
                           :C (v40 / label~e.29))
                   :C (v27 / label~e.30)))
    :H (v5 / label
           :A (v13 / label
                   :E (v28 / label~e.32)
                   :E (v29 / label~e.33)
                   :C (v18 / label~e.34))
           :P (v14 / label~e.36)
           :A (v15 / label
                   :C (v30 / label~e.37)
                   :E (v31 / label
                           :R (v41 / label~e.38)
                           :C (v42 / label
                                   :A (v43 / label
                                           :C (v46 / label~e.39)
                                           :R (v47 / label~e.40))
                                   :S (v44 / label~e.41)
                                   :A (v45 / label
                                           :R (v48 / label~e.42)
                                           :E (v49 / label~e.43)
                                           :C (v50 / label~e.44)
                                           :E (v51 / label
                                                   :H (v52 / label
                                                           :A v50
                                                           :P (v55 / label~e.47)
                                                           :A (v56 / label
                                                                   :R (v59 / label~e.48)
                                                                   :C (v60 / label~e.49,50)))
                                                   :L (v53 / label~e.51,52,53,54)
                                                   :H (v54 / label
                                                           :P (v57 / label)
                                                           :A (v58 / label
                                                                   :R (v61 / label~e.55)
                                                                   :E (v62 / label~e.56)
                                                                   :C (v63 / label~e.57,58,59)))))))))
    :H (v6 / label
           :P (v16 / label~e.61)
           :A (v17 / label
                   :D (v32 / label~e.63)
                   :A (v33 / label~e.64)
                   :P (v34 / label~e.65)
                   :A v18)
           :A v18))
