# ::id 591006
# ::tok As a guitar player , Depp has played slide guitar on the Oasis song " Fade In - Out " ( from Be Here Now , 1997 ) , as well as on " Fade Away ( Warchild Version ) " ( b - side of the " Do n't Go Away " single ) . He also played acoustic guitar in the movie Chocolat and on the soundtrack to Once Upon a Time in Mexico .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.4 5-1.2.1 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.5.1.1 11-1.3.5.1.2.1 12-1.3.5.1.2.2.3 13-1.3.5.1.2.3 15-1.3.5.1.3 16-1.3.5.1.3 18-1.3.5.1.3 21-1.3.5.1.4.1 22-1.3.5.1.4.2 23-1.3.5.1.4.2 24-1.3.5.1.4.2 26-1.3.5.1.4.3.3 29-1.3.5.2 30-1.3.5.2 31-1.3.5.2 32-1.3.5.3.1 34-1.3.5.3.2 35-1.3.5.3.2 37-1.3.5.3.2 38-1.3.5.3.2 42-1.3.5.3.3.1 44-1.3.5.3.3.1 45-1.3.5.3.3.2.1 48-1.3.5.3.3.2.3 49-1.3.5.3.3.2.3 50-1.3.5.3.3.2.3 51-1.3.5.3.3.2.3 53-1.3.5.3.3.2.4 56-1.4.5 57-1.4.1 58-1.4.2 59-1.4.3.1 60-1.4.3.2 61-1.4.4.1.1 62-1.4.4.1.2 63-1.4.4.1.3 64-1.4.4.1.4 65-1.4.4.2 66-1.4.4.3.1 67-1.4.4.3.2 68-1.4.4.3.3 69-1.4.4.3.4.1 70-1.4.4.3.4.2 71-1.4.4.3.4.2 72-1.4.4.3.4.2 73-1.4.4.3.4.2 74-1.4.4.3.4.2 75-1.4.4.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.5)
           :A (v7 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :P (v8 / label~e.3))
    :H (v4 / label
           :A v6
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :A (v11 / label
                   :C (v21 / label
                           :R (v29 / label~e.10)
                           :E (v30 / label
                                   :E (v44 / label~e.11)
                                   :E (v45 / label
                                           :A (v46 / label~e.13)
                                           :S (v54 / label)
                                           :A (v55 / label~e.12))
                                   :C v46)
                           :C (v31 / label~e.15,16,18)
                           :E (v32 / label
                                   :R (v47 / label~e.21)
                                   :C (v48 / label~e.22,23,24)
                                   :E (v49 / label
                                           :A v48
                                           :P (v56 / label)
                                           :T (v57 / label~e.26))))
                   :N (v22 / label~e.29,30,31)
                   :C (v23 / label
                           :R (v33 / label~e.32)
                           :C (v34 / label~e.34,35,37,38)
                           :E (v35 / label
                                   :C (v50 / label~e.42,44)
                                   :E (v51 / label
                                           :R (v58 / label~e.45)
                                           :C (v59 / label~e.48,49,50,51)
                                           :E (v60 / label~e.53))))))
    :H (v5 / label
           :D (v12 / label~e.57)
           :P (v13 / label~e.58)
           :A (v14 / label
                   :E (v24 / label~e.59)
                   :C (v25 / label~e.60))
           :A (v15 / label
                   :C (v26 / label
                           :R (v36 / label~e.61)
                           :E (v37 / label~e.62)
                           :E (v38 / label~e.63)
                           :C (v39 / label~e.64))
                   :N (v27 / label~e.65)
                   :C (v28 / label
                           :R (v40 / label~e.66)
                           :E (v41 / label~e.67)
                           :C (v42 / label~e.68)
                           :E (v43 / label
                                   :R (v52 / label~e.69)
                                   :C (v53 / label~e.70,71,72,73,74,75))))
           :A (v16 / label~e.56)))
