# ::id 591006
# ::tok As a guitar player , Depp has played slide guitar on the Oasis song " Fade In - Out " ( from Be Here Now , 1997 ) , as well as on " Fade Away ( Warchild Version ) " ( b - side of the " Do n't Go Away " single ) . He also played acoustic guitar in the movie Chocolat and on the soundtrack to Once Upon a Time in Mexico .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2.1.1 12-1.1.6.2.1.2.1 13-1.1.6.2.1.2.2 15-1.1.6.2.1.3 16-1.1.6.2.1.3 18-1.1.6.2.1.3 21-1.1.6.2.1.4.1 22-1.1.6.2.1.4.2 23-1.1.6.2.1.4.2 24-1.1.6.2.1.4.2 26-1.1.6.2.1.4.3.3 29-1.1.6.2.2.1 30-1.1.6.2.2.1 31-1.1.6.2.2.1 34-1.1.6.2.3.1 35-1.1.6.2.3.1 37-1.1.6.2.3.1 38-1.1.6.2.3.1 42-1.1.6.2.3.2.2 44-1.1.6.2.3.2.2 45-1.1.6.2.3.2.3.1 46-1.1.6.2.3.2.3.2 48-1.1.6.2.3.2.3.3 49-1.1.6.2.3.2.3.3 50-1.1.6.2.3.2.3.3 51-1.1.6.2.3.2.3.3 53-1.1.6.2.3.2.3.4 56-1.2.1 57-1.2.2 58-1.2.3 59-1.2.4.1 60-1.2.4.2 61-1.2.5.1.1 62-1.2.5.1.2 63-1.2.5.1.3 64-1.2.5.1.4 65-1.2.5.2 66-1.2.5.3.1 67-1.2.5.3.2 68-1.2.5.3.3 69-1.2.5.3.4.1 70-1.2.5.3.4.2 71-1.2.5.3.4.2 72-1.2.5.3.4.2 73-1.2.5.3.4.2 74-1.2.5.3.4.2 75-1.2.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9))
           :A (v8 / label
                  :R (v20 / label~e.10)
                  :C (v21 / label
                          :C (v27 / label
                                  :E (v38 / label~e.11)
                                  :E (v39 / label
                                          :E (v47 / label~e.12)
                                          :C (v48 / label~e.13))
                                  :C (v40 / label~e.15,16,18)
                                  :E (v41 / label
                                          :R (v49 / label~e.21)
                                          :C (v50 / label~e.22,23,24)
                                          :E (v51 / label
                                                  :A v50
                                                  :P (v54 / label)
                                                  :D (v55 / label~e.26))))
                          :N (v28 / label
                                  :C (v42 / label~e.29,30,31))
                          :C (v29 / label
                                  :C (v43 / label~e.34,35,37,38)
                                  :E (v44 / label
                                          :A v43
                                          :S (v52 / label~e.42,44)
                                          :A (v53 / label
                                                  :R (v56 / label~e.45)
                                                  :E (v57 / label~e.46)
                                                  :C (v58 / label~e.48,49,50,51)
                                                  :E (v59 / label~e.53)))))))
    :H (v3 / label
           :A (v9 / label~e.56)
           :D (v10 / label~e.57)
           :P (v11 / label~e.58)
           :A (v12 / label
                   :E (v22 / label~e.59)
                   :C (v23 / label~e.60))
           :A (v13 / label
                   :C (v24 / label
                           :R (v30 / label~e.61)
                           :E (v31 / label~e.62)
                           :E (v32 / label~e.63)
                           :C (v33 / label~e.64))
                   :N (v25 / label~e.65)
                   :C (v26 / label
                           :R (v34 / label~e.66)
                           :E (v35 / label~e.67)
                           :C (v36 / label~e.68)
                           :E (v37 / label
                                   :R (v45 / label~e.69)
                                   :C (v46 / label~e.70,71,72,73,74,75))))))
