# ::id 232002
# ::tok He has released 20 albums since 1984 and has performed vocals in Cantonese , Mandarin , Japanese , Taiwanese and English .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.2 9-1.3.2.2 10-1.3.3 11-1.3.4.2 12-1.3.4.1.1 14-1.3.4.1.2 16-1.3.4.1.3 18-1.3.4.1.4 19-1.3.4.1.5 20-1.3.4.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :D (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v5
           :P (v9 / label
                  :C (v17 / label~e.9))
           :A (v10 / label~e.10)
           :A (v11 / label
                   :C (v18 / label
                           :C (v20 / label~e.12)
                           :C (v21 / label~e.14)
                           :C (v22 / label~e.16)
                           :C (v23 / label~e.18)
                           :N (v24 / label~e.19)
                           :C (v25 / label~e.20))
                   :R (v19 / label~e.11))))
