# ::id 146002
# ::tok Katharine Houghton commented that her aunt could be " maddeningly self - righteous and bossy " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5.1 9-1.1.3.1 10-1.1.3.5.3.1 12-1.1.3.5.3.1 13-1.1.3.5.3.2 14-1.1.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :D (v6 / label~e.9)
                  :R (v7 / label~e.3)
                  :A (v8 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :P (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label
                                 :C (v14 / label~e.10,12)
                                 :N (v15 / label~e.13)
                                 :C (v16 / label~e.14))))))
