# ::id 134012
# ::tok By the time of its release in October , Hepburn 's career had been significantly affected by her public opposition to the growing anti - communist witch - hunt in Hollywood .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.2.2 6-1.2.4.1 7-1.2.4.2 9-1.3.4.1.1 10-1.3.4.1.2 11-1.3.4.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.3 20-1.3.3.2.4.1 21-1.3.3.2.4.2 22-1.3.3.2.4.3 23-1.3.3.2.4.4.1 25-1.3.3.2.4.4.2 26-1.3.3.2.4.5 28-1.3.3.2.4.6 29-1.3.3.2.4.7.1 30-1.3.3.2.4.7.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label
                  :C (v15 / label~e.5))
           :A (v7 / label~e.4)
           :D (v8 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v4 / label
           :D (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label
                           :A (v22 / label~e.17)
                           :D (v23 / label~e.18)
                           :P (v24 / label~e.19)
                           :A (v25 / label
                                   :R (v28 / label~e.20)
                                   :E (v29 / label~e.21)
                                   :E (v30 / label~e.22)
                                   :E (v31 / label
                                           :R (v35 / label~e.23)
                                           :C (v36 / label~e.25))
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.28)
                                   :E (v34 / label
                                           :R (v37 / label~e.29)
                                           :C (v38 / label~e.30)))))
           :A (v12 / label
                   :A (v20 / label
                           :C (v26 / label~e.9)
                           :R (v27 / label~e.10))
                   :P (v21 / label~e.11))))
