# ::id 134012
# ::tok By the time of its release in October , Hepburn 's career had been significantly affected by her public opposition to the growing anti - communist witch - hunt in Hollywood .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.2.2 6-1.2.4.1 7-1.2.4.2 9-1.3.2.1.1 10-1.3.2.1.2 11-1.3.2.2 12-1.3.3.1 14-1.3.4 15-1.3.3.3 16-1.3.1.1 17-1.3.1.2.1 18-1.3.1.2.2 19-1.3.1.2.3 20-1.3.1.2.4.1 21-1.3.1.2.4.2 22-1.3.1.2.4.3 23-1.3.1.2.4.5.1 25-1.3.1.2.4.5.2 26-1.3.1.2.4.6 28-1.3.1.2.4.7 29-1.3.1.2.4.4.1 30-1.3.1.2.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label
                  :C (v15 / label~e.5))
           :A (v7 / label~e.4)
           :D (v8 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label
                          :A (v24 / label~e.17)
                          :D (v25 / label~e.18)
                          :P (v26 / label~e.19)
                          :A (v27 / label
                                  :R (v30 / label~e.20)
                                  :E (v31 / label~e.21)
                                  :E (v32 / label~e.22)
                                  :E (v33 / label
                                          :R (v37 / label~e.29)
                                          :C (v38 / label~e.30))
                                  :E (v34 / label
                                          :R (v39 / label~e.23)
                                          :C (v40 / label~e.25))
                                  :E (v35 / label~e.26)
                                  :C (v36 / label~e.28))))
           :A (v10 / label
                   :A (v20 / label
                           :C (v28 / label~e.9)
                           :R (v29 / label~e.10))
                   :P (v21 / label~e.11))
           :P (v11 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.15))
           :D (v12 / label~e.14)))
