# ::id 726008
# ::tok Although highly regarded for her acting abilities , Jolie 's films to date had often not appealed to a wide audience , but Lara Croft : Tomb Raider ( 2001 ) made her an international superstar .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3 6-1.2.4.4 8-1.2.1 9-1.3.1.1.3 10-1.3.1.2 11-1.3.2 12-1.3.2 14-1.3.4 15-1.3.5 16-1.3.6 17-1.3.7.1 19-1.3.7.3 20-1.3.7.4 22-1.4 23-1.5.6.1 24-1.5.6.1 26-1.5.6.1 27-1.5.6.1 29-1.5.6.2.3 31-1.5.1 32-1.5.2 33-1.5.3.1 34-1.5.4 35-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.8)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v22 / label~e.3)
                   :A (v23 / label~e.4)
                   :A (v24 / label~e.5)
                   :S (v25 / label~e.6)))
    :H (v4 / label
           :A (v11 / label
                   :E (v26 / label
                           :A (v27 / label~e.10)
                           :A v7
                           :S (v35 / label~e.9))
                   :C v27)
           :T (v12 / label~e.11,12)
           :T (v13 / label~e.14)
           :D (v14 / label~e.15)
           :P (v15 / label~e.16)
           :A (v16 / label
                   :R (v28 / label~e.17)
                   :D (v29 / label~e.19)
                   :P (v30 / label~e.20)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :D (v17 / label~e.31)
           :A (v18 / label~e.32)
           :S (v19 / label
                   :E (v31 / label~e.33)
                   :C (v32 / label~e.35))
           :A (v20 / label~e.34)
           :A (v21 / label
                   :C (v33 / label~e.23,24,26,27)
                   :E (v34 / label
                           :A v33
                           :P (v36 / label)
                           :T (v37 / label~e.29)))))
