# ::id 700006
# ::tok Back in the recording studio after a 19 - month break , he was accompanied only by Charlie McCoy on bass , Kenny Buttrey on drums , and Pete Drake on steel guitar .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.2 6-1.3.2.1 7-1.3.2.2 9-1.3.2.3 10-1.3.3 12-1.4.1 14-1.4.3 15-1.4.4.1 16-1.4.4.2 17-1.4.4.3.1.2 18-1.4.4.3.1.2 19-1.4.4.3.1.3.1 20-1.4.4.3.1.3.2 22-1.4.4.3.2.2 23-1.4.4.3.2.2 24-1.4.4.3.2.3.1 25-1.4.4.3.2.3.2 27-1.4.4.3.3 28-1.4.4.3.4.2 29-1.4.4.3.4.2 30-1.4.4.3.4.3.1 31-1.4.4.3.4.3.2 32-1.4.4.3.4.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label)
           :D (v10 / label
                   :E (v19 / label~e.6)
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.9))
           :A (v11 / label~e.10))
    :H (v5 / label
           :A (v12 / label~e.12)
           :P (v13 / label~e.14)
           :A (v14 / label
                   :E (v22 / label~e.15)
                   :R (v23 / label~e.16)
                   :C (v24 / label
                           :C (v25 / label
                                   :P (v29 / label)
                                   :A (v30 / label~e.17,18)
                                   :A (v31 / label
                                           :R (v38 / label~e.19)
                                           :C (v39 / label~e.20)))
                           :C (v26 / label
                                   :P (v32 / label)
                                   :A (v33 / label~e.22,23)
                                   :A (v34 / label
                                           :R (v40 / label~e.24)
                                           :C (v41 / label~e.25)))
                           :N (v27 / label~e.27)
                           :C (v28 / label
                                   :P (v35 / label)
                                   :A (v36 / label~e.28,29)
                                   :A (v37 / label
                                           :R (v42 / label~e.30)
                                           :E (v43 / label~e.31)
                                           :C (v44 / label~e.32)))))))
