# ::id 700006
# ::tok Back in the recording studio after a 19 - month break , he was accompanied only by Charlie McCoy on bass , Kenny Buttrey on drums , and Pete Drake on steel guitar .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :D (v10 / label
                   :E (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label))
           :A (v11 / label))
    :H (v5 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :E (v22 / label)
                   :R (v23 / label)
                   :C (v24 / label
                           :C (v25 / label
                                   :P (v29 / label)
                                   :A (v30 / label)
                                   :A (v31 / label
                                           :R (v38 / label)
                                           :C (v39 / label)))
                           :C (v26 / label
                                   :P (v32 / label)
                                   :A (v33 / label)
                                   :A (v34 / label
                                           :R (v40 / label)
                                           :C (v41 / label)))
                           :N (v27 / label)
                           :C (v28 / label
                                   :P (v35 / label)
                                   :A (v36 / label)
                                   :A (v37 / label
                                           :R (v42 / label)
                                           :E (v43 / label)
                                           :C (v44 / label)))))))
