# ::id 476013
# ::tok In 1994 , Johnson became a minority owner of the Lakers , having reportedly paid more than $ 10 million for part ownership .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 13-1.2.3 14-1.2.2.2 15-1.2.4.1.1 18-1.2.4.3 19-1.2.4.2 20-1.2.5.1 21-1.2.5.2.1 22-1.2.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v14 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10))
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v3 / label
           :A v5
           :P (v8 / label
                  :C (v18 / label~e.14))
           :D (v9 / label~e.13)
           :A (v10 / label
                   :R (v19 / label
                           :C (v27 / label~e.15))
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.18))
           :A (v11 / label
                   :R (v22 / label~e.20)
                   :S (v23 / label
                           :E (v28 / label~e.21)
                           :C (v29 / label~e.22))
                   :A v5)))
