# ::id 457003
# ::tok In January 1994 , he locked horns with his executive producer on World News Tonight , Emily Rooney .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.2.3 11-1.1.6.2.4.1 12-1.1.6.2.4.2 13-1.1.6.2.4.2 14-1.1.6.2.4.2 16-1.1.6.3 17-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label
                          :E (v13 / label~e.8)
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10)
                          :E (v16 / label
                                  :R (v17 / label~e.11)
                                  :C (v18 / label~e.12,13,14)))
                  :C (v12 / label~e.16,17))))
