# ::id 507004
# ::tok The band 's album debut , Tin Machine ( 1989 ) , was initially popular , though its politicised lyrics did not find universal approval : Bowie described one song as " a simplistic , naive , radical , laying - it - down about the emergence of neo - Nazis " ; in the view of biographer Christopher Sandford , " It took nerve to denounce drugs , fascism and TV ... in terms that reached the literary level of a comic book .
# ::alignments 1-1.1.3.5.1.2.2 2-1.1.3.5.1.3 3-1.1.3.5.2 4-1.1.3.5.3 6-1.1.3.1 7-1.1.3.1 9-1.1.3.2.3 13-1.1.5 14-1.1.6 16-1.2 17-1.3.1.1 18-1.3.1.2.2 19-1.3.1.3 21-1.3.3 23-1.3.5 24-1.3.4.2 26-1.4.1 27-1.4.2 28-1.4.3.1 29-1.4.3.2 30-1.4.4.3 33-1.4.4.4.2.3 35-1.4.4.4.2.4 37-1.4.4.4.2.5 39-1.4.4.5 41-1.4.4.5 43-1.4.4.5 44-1.4.4.6.1 46-1.4.4.6.2.2 47-1.4.4.6.3.2 48-1.4.4.6.3.3 50-1.4.4.6.3.4 53-1.5.1.1 55-1.5.1.3 56-1.5.4.1 57-1.5.4.2.1 58-1.5.4.3 59-1.5.4.3 64-1.5.5.3.2 66-1.5.5.5 67-1.5.5.6.2 69-1.5.5.6.3 70-1.5.5.6.4 71-1.5.5.6.5 73-1.5.5.7.1 74-1.5.5.7.2 75-1.5.5.7.3.2 76-1.5.5.7.3.3 78-1.5.5.7.3.4.2 79-1.5.5.7.3.4.3 80-1.5.5.7.3.4.4.2 82-1.5.5.7.3.4.4.4 83-1.5.5.7.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v21 / label~e.6,7)
                  :E (v22 / label
                          :A v21
                          :P (v43 / label)
                          :T (v44 / label~e.9))
                  :E (v23 / label
                          :E (v45 / label
                                  :A (v46 / label~e.3)
                                  :A (v62 / label
                                          :C (v74 / label~e.1))
                                  :S (v63 / label~e.2))
                          :C v46
                          :E (v47 / label~e.4)))
           :D (v8 / label~e.13)
           :S (v9 / label~e.14))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label
                   :E (v24 / label~e.17)
                   :E (v25 / label
                           :A (v26 / label~e.19)
                           :S (v48 / label~e.18))
                   :C v26)
           :D (v11 / label~e.21)
           :P (v12 / label
                   :C (v27 / label~e.24))
           :A (v13 / label~e.23))
    :H (v5 / label
           :A (v14 / label~e.26)
           :P (v15 / label~e.27)
           :A (v16 / label
                   :Q (v28 / label~e.28)
                   :C (v29 / label~e.29))
           :A (v17 / label
                   :R (v30 / label~e.30)
                   :E (v31 / label
                           :C (v49 / label
                                   :C (v64 / label~e.33)
                                   :C (v65 / label~e.35)
                                   :C (v66 / label~e.37)))
                   :C (v32 / label~e.39,41,43)
                   :E (v33 / label
                           :R (v50 / label~e.44)
                           :P (v51 / label
                                   :C (v67 / label~e.46))
                           :A (v52 / label
                                   :R (v68 / label~e.47)
                                   :E (v69 / label~e.48)
                                   :C (v70 / label~e.50)))))
    :H (v6 / label
           :P (v18 / label
                   :R (v34 / label~e.53)
                   :C (v35 / label~e.55))
           :A (v19 / label
                   :R (v36 / label~e.56)
                   :E (v37 / label
                           :P (v53 / label~e.57))
                   :C (v38 / label~e.58,59))
           :A (v20 / label
                   :G (v39 / label
                           :C (v54 / label~e.64))
                   :P (v40 / label~e.66)
                   :A (v41 / label
                           :C (v55 / label~e.67)
                           :C (v56 / label~e.69)
                           :N (v57 / label~e.70)
                           :C (v58 / label~e.71))
                   :A (v42 / label
                           :R (v59 / label~e.73)
                           :C (v60 / label~e.74)
                           :E (v61 / label
                                   :A v60
                                   :R (v71 / label~e.75)
                                   :P (v72 / label~e.76)
                                   :A (v73 / label
                                           :E (v75 / label~e.78)
                                           :C (v76 / label~e.79)
                                           :E (v77 / label
                                                   :R (v78 / label~e.80)
                                                   :E (v79 / label~e.82)
                                                   :C (v80 / label~e.83))))))))
