# ::id 507004
# ::tok The band 's album debut , Tin Machine ( 1989 ) , was initially popular , though its politicised lyrics did not find universal approval : Bowie described one song as " a simplistic , naive , radical , laying - it - down about the emergence of neo - Nazis " ; in the view of biographer Christopher Sandford , " It took nerve to denounce drugs , fascism and TV ... in terms that reached the literary level of a comic book .
# ::alignments 1-1.1.3.1.1.2 2-1.1.3.1.1.3 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2 7-1.1.3.2 9-1.1.4 13-1.1.6 14-1.1.7 16-1.2 17-1.3.1.1 18-1.3.1.2.2 19-1.3.1.3 21-1.3.3 23-1.3.5 24-1.3.4.2 26-1.4.1 27-1.4.2 28-1.4.3.1 29-1.4.3.2 30-1.4.4.3 33-1.4.4.4.2.4 35-1.4.4.4.2.5 37-1.4.4.4.2.6 39-1.4.4.5 41-1.4.4.5 43-1.4.4.5 44-1.4.4.6.1 46-1.4.4.6.2.2 47-1.4.4.6.3.2 48-1.4.4.6.3.3 50-1.4.4.6.3.4 53-1.5.1.1 55-1.5.1.3 56-1.5.4.1 57-1.5.4.2 58-1.5.4.3 59-1.5.4.3 64-1.5.5.3.2 66-1.5.5.5 67-1.5.5.6.2 69-1.5.5.6.3 70-1.5.5.6.4 71-1.5.5.6.5 73-1.5.5.7.1 74-1.5.5.7.2 76-1.5.5.7.3.3 78-1.5.5.7.3.4.2 79-1.5.5.7.3.4.3 80-1.5.5.7.3.4.4.2 82-1.5.5.7.3.4.4.4 83-1.5.5.7.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v22 / label
                          :E (v43 / label
                                  :C (v59 / label~e.1)
                                  :R (v60 / label~e.2))
                          :C (v44 / label~e.3)
                          :E (v45 / label~e.4))
                  :C (v23 / label~e.6,7))
           :T (v8 / label~e.9)
           :D (v9 / label~e.13)
           :S (v10 / label~e.14))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label~e.17)
                   :E (v25 / label
                           :A (v26 / label~e.19)
                           :S (v46 / label~e.18))
                   :C v26)
           :D (v12 / label~e.21)
           :P (v13 / label
                   :C (v27 / label~e.24))
           :A (v14 / label~e.23))
    :H (v5 / label
           :A (v15 / label~e.26)
           :P (v16 / label~e.27)
           :A (v17 / label
                   :E (v28 / label~e.28)
                   :C (v29 / label~e.29))
           :A (v18 / label
                   :R (v30 / label~e.30)
                   :E (v31 / label
                           :C (v47 / label
                                   :N (v61 / label)
                                   :C (v62 / label~e.33)
                                   :C (v63 / label~e.35)
                                   :C (v64 / label~e.37)))
                   :C (v32 / label~e.39,41,43)
                   :E (v33 / label
                           :R (v48 / label~e.44)
                           :P (v49 / label
                                   :C (v65 / label~e.46))
                           :A (v50 / label
                                   :R (v66 / label~e.47)
                                   :E (v67 / label~e.48)
                                   :C (v68 / label~e.50)))))
    :H (v6 / label
           :P (v19 / label
                   :R (v34 / label~e.53)
                   :C (v35 / label~e.55))
           :A (v20 / label
                   :R (v36 / label~e.56)
                   :P (v37 / label~e.57)
                   :A (v38 / label~e.58,59))
           :A (v21 / label
                   :G (v39 / label
                           :C (v51 / label~e.64))
                   :P (v40 / label~e.66)
                   :A (v41 / label
                           :C (v52 / label~e.67)
                           :C (v53 / label~e.69)
                           :N (v54 / label~e.70)
                           :C (v55 / label~e.71))
                   :A (v42 / label
                           :R (v56 / label~e.73)
                           :C (v57 / label~e.74)
                           :E (v58 / label
                                   :A v57
                                   :P (v69 / label~e.76)
                                   :A (v70 / label
                                           :E (v71 / label~e.78)
                                           :C (v72 / label~e.79)
                                           :E (v73 / label
                                                   :R (v74 / label~e.80)
                                                   :E (v75 / label~e.82)
                                                   :C (v76 / label~e.83))))))))
