# ::id 378006
# ::tok The film portrays the title character 's adventures as he pursues the love of his life before she marries the wrong man .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label))
           :P (v4 / label)
           :A (v5 / label
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v21 / label)
                                 :E (v22 / label)
                                 :C (v23 / label)
                                 :R (v24 / label))
                         :P (v14 / label))
                  :L (v9 / label)
                  :H (v10 / label
                          :A (v15 / label)
                          :P (v16 / label)
                          :A (v17 / label
                                  :A (v25 / label)
                                  :P (v26 / label
                                          :E (v31 / label)
                                          :C (v32 / label))
                                  :D (v27 / label
                                          :R (v33 / label)
                                          :E (v34 / label)
                                          :C (v35 / label))))
                  :L (v11 / label)
                  :H (v12 / label
                          :A (v18 / label)
                          :P (v19 / label)
                          :A (v20 / label
                                  :E (v28 / label)
                                  :E (v29 / label)
                                  :C (v30 / label))))))
