# ::id 191003
# ::tok When production on A Few Good Men wrapped up , Sorkin took over and continued working on the script for Malice through until the final shooting script .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.2.2 5-1.2.1.2.2 6-1.2.1.2.2 7-1.2.2 8-1.2.2 10-1.3.1 11-1.3.2 12-1.3.2 13-1.4 14-1.5.1 15-1.5.2 16-1.5.3.1 17-1.5.3.2 18-1.5.3.3 19-1.5.3.4.1 20-1.5.3.4.2 21-1.6.1 22-1.6.2 23-1.7.2.1 24-1.7.2.2 25-1.7.2.3 26-1.7.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :P (v20 / label~e.1)
                  :A (v21 / label
                          :R (v30 / label~e.2)
                          :C (v31 / label~e.3,4,5,6)))
           :P (v10 / label~e.7,8))
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label~e.11,12))
    :L (v5 / label~e.13)
    :H (v6 / label
           :D (v13 / label~e.14)
           :P (v14 / label~e.15)
           :A (v15 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18)
                   :E (v25 / label
                           :R (v32 / label~e.19)
                           :C (v33 / label~e.20))))
    :L (v7 / label
           :E (v16 / label~e.21)
           :C (v17 / label~e.22))
    :H (v8 / label
           :P (v18 / label)
           :A (v19 / label
                   :E (v26 / label~e.23)
                   :E (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26))))
