# ::id 191003
# ::tok When production on A Few Good Men wrapped up , Sorkin took over and continued working on the script for Malice through until the final shooting script .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.2 5-1.2.2.2 6-1.2.2.2 7-1.2.3 8-1.2.3 10-1.3.1 11-1.3.2 12-1.3.2 13-1.4 14-1.5.1 15-1.5.2 16-1.5.3.1 17-1.5.3.2 18-1.5.3.3 19-1.5.3.4.1 20-1.5.3.4.2 21-1.6.1 22-1.6.2 23-1.7.2.1 24-1.7.2.2 25-1.7.2.3.1 26-1.7.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label~e.1)
           :A (v10 / label
                   :R (v21 / label~e.2)
                   :C (v22 / label~e.3,4,5,6))
           :D (v11 / label~e.7,8))
    :H (v4 / label
           :A (v12 / label~e.10)
           :P (v13 / label~e.11,12))
    :L (v5 / label~e.13)
    :H (v6 / label
           :D (v14 / label~e.14)
           :P (v15 / label~e.15)
           :A (v16 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :R (v31 / label~e.19)
                           :C (v32 / label~e.20)))
           :A v12)
    :L (v7 / label
           :E (v17 / label~e.21)
           :C (v18 / label~e.22))
    :H (v8 / label
           :P (v19 / label)
           :A (v20 / label
                   :E (v27 / label~e.23)
                   :E (v28 / label~e.24)
                   :E (v29 / label
                           :P (v33 / label~e.25))
                   :C (v30 / label~e.26))))
