# ::id 191003
# ::tok When production on A Few Good Men wrapped up , Sorkin took over and continued working on the script for Malice through until the final shooting script .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v9 / label
                  :P (v20 / label)
                  :A (v21 / label
                          :R (v30 / label)
                          :C (v31 / label)))
           :P (v10 / label))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label))
    :L (v5 / label)
    :H (v6 / label
           :D (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :R (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label)
                   :E (v25 / label
                           :R (v32 / label)
                           :C (v33 / label))))
    :L (v7 / label
           :E (v16 / label)
           :C (v17 / label))
    :H (v8 / label
           :P (v18 / label)
           :A (v19 / label
                   :E (v26 / label)
                   :E (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label))))
