# ::id 511003
# ::tok The event was recorded , and a selection of songs on which he had contributed joint vocals were subsequently released .
# ::alignments 1-1.1.1.1.2 3-1.1.3 5-1.2 7-1.3.3.1.2 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4.1.2 12-1.3.3.4.2 14-1.3.3.4.4 15-1.3.3.4.5.1 16-1.3.3.4.5.2 18-1.3.5 19-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v10 / label
                          :C (v15 / label~e.1)))
           :P (v6 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v7 / label~e.19)
           :A (v8 / label
                  :E (v11 / label
                          :C (v16 / label~e.7))
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :A (v17 / label
                                  :C v13
                                  :R (v21 / label~e.10))
                          :A (v18 / label~e.12)
                          :P (v19 / label~e.14)
                          :A (v20 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))))
           :T (v9 / label~e.18)))
