# ::id 511003
# ::tok The event was recorded , and a selection of songs on which he had contributed joint vocals were subsequently released .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 5-1.2 6-1.3.1.1.1 7-1.3.1.1.2 8-1.3.1.1.3 9-1.3.1.2 10-1.3.1.3.1.2 12-1.3.1.3.2 14-1.3.1.3.3.2 15-1.3.1.3.4.1 16-1.3.1.3.4.2 18-1.3.3 19-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label
                  :E (v13 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7)
                          :R (v19 / label~e.8))
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :A (v20 / label
                                  :C v14
                                  :R (v24 / label~e.10))
                          :A (v21 / label~e.12)
                          :P (v22 / label
                                  :C (v25 / label~e.14))
                          :A (v23 / label
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16))))
           :P (v8 / label
                  :C (v16 / label~e.19))
           :D (v9 / label~e.18)))
