# ::id 511003
# ::tok The event was recorded , and a selection of songs on which he had contributed joint vocals were subsequently released .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.3 5-1.2 6-1.3.3.1.1 7-1.3.3.1.2 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4.2 11-1.3.3.4.2 12-1.3.3.4.3 14-1.3.3.4.5 15-1.3.3.4.6.1 16-1.3.3.4.6.2 18-1.3.5 19-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v10 / label
                          :E (v15 / label~e.0)
                          :C (v16 / label~e.1)))
           :P (v6 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v7 / label~e.19)
           :A (v8 / label
                  :E (v11 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7))
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :A v13
                          :R (v19 / label~e.10,11)
                          :A (v20 / label~e.12)
                          :P (v21 / label~e.14)
                          :A (v22 / label
                                  :E (v23 / label~e.15)
                                  :C (v24 / label~e.16))))
           :T (v9 / label~e.18)))
