# ::id 638006
# ::tok He said in 1980 : " I used my resentment against Paul ... to create a song ... not a terrible vicious horrible vendetta ... I used my resentment and withdrawing from Paul and the Beatles , and the relationship with Paul , to write ' How Do You Sleep ' . I do n't really go ' round with those thoughts in my head all the time " . Lennon and Ono moved to New York in August 1971 , and in December released " Happy Xmas ( War Is Over ) " . The new year saw the Nixon Administration take what it called a " strategic counter - measure " against Lennon 's anti - war and anti - Nixon propaganda , embarking on what would be a four - year attempt to deport him .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 3-1.1.5.2 6-1.1.6.5.1 7-1.1.6.5.2 8-1.1.6.5.3.1 9-1.1.6.5.3.2 10-1.1.6.5.3.3.1 11-1.1.6.5.3.3.2 14-1.1.6.6.4 15-1.1.6.5.4.4.1 16-1.1.6.5.4.4.2 18-1.1.6.6.1 19-1.1.6.6.2.1 20-1.1.6.6.2.2 21-1.1.6.6.2.3 22-1.1.6.6.2.4 23-1.1.6.6.2.5 25-1.1.6.7.1 26-1.1.6.7.2 27-1.1.6.7.3.1.1 28-1.1.6.7.3.1.2.1 29-1.1.6.7.3.1.2.2 30-1.1.6.7.3.1.2.3 31-1.1.6.7.3.1.3.1 32-1.1.6.7.3.1.3.2.1 33-1.1.6.7.3.1.3.2.2 34-1.1.6.7.3.1.3.2.3.1 35-1.1.6.7.3.1.3.2.3.2 37-1.1.6.7.3.2 38-1.1.6.7.3.3.1.1 39-1.1.6.7.3.3.1.2 40-1.1.6.7.3.3.2.1 41-1.1.6.7.3.3.2.2 44-1.1.6.7.4.3 46-1.1.6.7.4.4 47-1.1.6.7.4.4 48-1.1.6.7.4.4 49-1.1.6.7.4.4 52-1.1.6.8.1 54-1.1.6.8.3 55-1.1.6.8.4 56-1.1.6.8.5 58-1.1.6.8.5 59-1.1.6.8.6.1 60-1.1.6.8.6.2 61-1.1.6.8.6.3 62-1.1.6.8.7.1 63-1.1.6.8.7.2 64-1.1.6.8.7.3 65-1.1.6.8.8.1 66-1.1.6.8.8.2 67-1.1.6.8.8.3 70-1.2.1.1 71-1.2.1.2 72-1.2.1.3 73-1.2.2 74-1.2.3.1 75-1.2.3.2 76-1.2.3.2 77-1.2.4.1 78-1.2.4.2 79-1.2.4.3 81-1.3 82-1.4.2.1 83-1.4.2.2 84-1.4.3 86-1.4.4 87-1.4.4 89-1.4.4 90-1.4.4 91-1.4.4 95-1.5.2.1 96-1.5.2.2 97-1.5.2.3 99-1.5.4.1 100-1.6.3 101-1.5.4.3 102-1.5.5 103-1.5.6.3.2 104-1.5.6.3.3 105-1.5.6.3.4 106-1.5.6.4 108-1.5.6.5 109-1.5.6.6 111-1.5.6.7 113-1.5.7.1 114-1.5.7.2.1 115-1.5.7.2.2 116-1.5.7.3.1.2 118-1.5.7.3.1.3 119-1.5.7.3.2 120-1.5.7.3.3.2 122-1.5.7.3.3.3 123-1.5.7.4 125-1.6.1 126-1.6.2.1 127-1.6.2.2 128-1.6.2.3 129-1.6.2.4 130-1.6.2.5.2.2 131-1.6.2.5.2.3 133-1.6.2.5.2.4 134-1.6.2.5.3.1 136-1.6.2.5.3.2 137-1.6.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :T (v10 / label
                   :R (v27 / label~e.2)
                   :C (v28 / label~e.3))
           :A (v11 / label
                   :H (v29 / label
                           :A (v62 / label~e.6)
                           :P (v63 / label~e.7)
                           :A (v64 / label
                                   :A (v91 / label~e.8)
                                   :S (v92 / label~e.9)
                                   :A (v93 / label
                                           :R (v123 / label~e.10)
                                           :C (v124 / label~e.11)))
                           :A (v65 / label
                                   :A v62
                                   :P (v68 / label~e.14)
                                   :A (v94 / label
                                           :E (v125 / label~e.15)
                                           :C (v126 / label~e.16))))
                   :H (v30 / label
                           :D (v66 / label~e.18)
                           :A (v67 / label
                                   :E (v95 / label~e.19)
                                   :E (v96 / label~e.20)
                                   :E (v97 / label~e.21)
                                   :E (v98 / label~e.22)
                                   :C (v99 / label~e.23))
                           :A v62
                           :P v68)
                   :H (v31 / label
                           :A (v69 / label~e.25)
                           :P (v70 / label~e.26)
                           :A (v71 / label
                                   :C (v100 / label
                                            :A (v127 / label~e.27)
                                            :P (v128 / label
                                                     :C (v132 / label~e.28)
                                                     :N (v133 / label~e.29)
                                                     :C (v134 / label~e.30))
                                            :A (v129 / label
                                                     :R (v135 / label~e.31)
                                                     :C (v136 / label
                                                              :C (v141 / label~e.32)
                                                              :N (v142 / label~e.33)
                                                              :C (v143 / label
                                                                       :E (v144 / label~e.34)
                                                                       :C (v145 / label~e.35)))))
                                   :N (v101 / label~e.37)
                                   :C (v102 / label
                                            :S (v130 / label
                                                     :E (v137 / label~e.38)
                                                     :C (v138 / label~e.39))
                                            :A (v131 / label
                                                     :R (v139 / label~e.40)
                                                     :C (v140 / label~e.41))
                                            :A v62))
                           :A (v72 / label
                                   :A v69
                                   :P (v103 / label~e.44)
                                   :A (v104 / label~e.46,47,48,49)))
                   :H (v32 / label
                           :A (v73 / label~e.52)
                           :D (v74 / label~e.54)
                           :D (v75 / label~e.55)
                           :P (v76 / label~e.56,58)
                           :A (v77 / label
                                   :R (v105 / label~e.59)
                                   :E (v106 / label~e.60)
                                   :C (v107 / label~e.61))
                           :A (v78 / label
                                   :R (v108 / label~e.62)
                                   :E (v109 / label~e.63)
                                   :C (v110 / label~e.64))
                           :T (v79 / label
                                   :Q (v111 / label~e.65)
                                   :E (v112 / label~e.66)
                                   :C (v113 / label~e.67)))))
    :H (v3 / label
           :A (v12 / label
                   :C (v33 / label~e.70)
                   :N (v34 / label~e.71)
                   :C (v35 / label~e.72))
           :P (v13 / label~e.73)
           :A (v14 / label
                   :R (v36 / label~e.74)
                   :C (v37 / label~e.75,76))
           :T (v15 / label
                   :R (v38 / label~e.77)
                   :C (v39 / label~e.78)
                   :C (v40 / label~e.79)))
    :L (v4 / label~e.81)
    :H (v5 / label
           :T (v16 / label
                   :R (v41 / label~e.82)
                   :C (v42 / label~e.83))
           :P (v17 / label~e.84)
           :A (v18 / label~e.86,87,89,90,91)
           :A v12)
    :H (v6 / label
           :T (v19 / label
                   :E (v43 / label~e.95)
                   :E (v44 / label~e.96)
                   :C (v45 / label~e.97))
           :A (v20 / label
                   :E (v46 / label~e.99)
                   :E (v26 / label~e.100)
