# ::id 638006
# ::tok He said in 1980 : " I used my resentment against Paul ... to create a song ... not a terrible vicious horrible vendetta ... I used my resentment and withdrawing from Paul and the Beatles , and the relationship with Paul , to write ' How Do You Sleep ' . I do n't really go ' round with those thoughts in my head all the time " .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 6-1.1.1.4.1 7-1.1.1.4.2 8-1.1.1.4.3.1 9-1.1.1.4.3.2 10-1.1.1.4.3.3.1 11-1.1.1.4.3.3.2 14-1.1.1.5.4.2 15-1.1.1.4.4.3.1 16-1.1.1.4.4.3.2 18-1.1.1.5.1 19-1.1.1.5.2.1 20-1.1.1.5.2.2 21-1.1.1.5.2.3 22-1.1.1.5.2.4 23-1.1.1.5.2.5 25-1.1.1.6.2 26-1.1.1.6.3 27-1.1.1.6.4.2.1 28-1.1.1.6.4.2.2.1 29-1.1.1.6.4.2.2.2 30-1.1.1.6.4.2.2.3 31-1.1.1.6.4.2.3.1 32-1.1.1.6.4.2.3.2.1 33-1.1.1.6.4.2.3.2.2 34-1.1.1.6.4.2.3.2.3.1 35-1.1.1.6.4.2.3.2.3.2 37-1.1.1.6.4.3 38-1.1.1.6.4.4.1.1 39-1.1.1.6.4.4.1.2 40-1.1.1.6.4.4.2.1 41-1.1.1.6.4.4.2.2 44-1.1.1.6.5.3.2 46-1.1.1.6.5.4 47-1.1.1.6.5.4 48-1.1.1.6.5.4 49-1.1.1.6.5.4 52-1.1.1.7.1 54-1.1.1.7.3 55-1.1.1.7.4 56-1.1.1.7.2.2 58-1.1.1.7.2.2 59-1.1.1.7.5.1 60-1.1.1.7.5.2 61-1.1.1.7.5.3 62-1.1.1.7.6.1 63-1.1.1.7.6.2 64-1.1.1.7.6.3 65-1.1.1.7.7.3 66-1.1.1.7.7.4 67-1.1.1.7.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v13 / label~e.6)
                         :P (v14 / label~e.7)
                         :A (v15 / label
                                 :A (v31 / label~e.8)
                                 :S (v32 / label~e.9)
                                 :A (v33 / label
                                         :R (v56 / label~e.10)
                                         :C (v57 / label~e.11)))
                         :A (v16 / label
                                 :A v13
                                 :P (v19 / label
                                         :C (v40 / label~e.14))
                                 :A (v34 / label
                                         :E (v58 / label~e.15)
                                         :C (v59 / label~e.16))))
                  :H (v8 / label
                         :D (v17 / label~e.18)
                         :A (v18 / label
                                 :E (v35 / label~e.19)
                                 :E (v36 / label~e.20)
                                 :E (v37 / label~e.21)
                                 :E (v38 / label~e.22)
                                 :C (v39 / label~e.23))
                         :A v13
                         :P v19)
                  :H (v9 / label
                         :A (v20 / label~e.25)
                         :P (v21 / label~e.26)
                         :A (v22 / label
                                 :C (v41 / label
                                         :A (v60 / label~e.27)
                                         :P (v61 / label
                                                 :C (v66 / label~e.28)
                                                 :N (v67 / label~e.29)
                                                 :C (v68 / label~e.30))
                                         :A (v62 / label
                                                 :R (v69 / label~e.31)
                                                 :C (v70 / label
                                                         :C (v75 / label~e.32)
                                                         :N (v76 / label~e.33)
                                                         :C (v77 / label
                                                                 :E (v78 / label~e.34)
                                                                 :C (v79 / label~e.35)))))
                                 :N (v42 / label~e.37)
                                 :C (v43 / label
                                         :S (v63 / label
                                                 :E (v71 / label~e.38)
                                                 :C (v72 / label~e.39))
                                         :A (v64 / label
                                                 :R (v73 / label~e.40)
                                                 :C (v74 / label~e.41))
                                         :A v13))
                         :A (v23 / label
                                 :A v20
                                 :P (v44 / label
                                         :C (v65 / label~e.44))
                                 :A (v45 / label~e.46,47,48,49)))
                  :H (v10 / label
                          :A (v24 / label~e.52)
                          :P (v25 / label
                                  :C (v46 / label~e.56,58))
                          :D (v26 / label~e.54)
                          :D (v27 / label~e.55)
                          :A (v28 / label
                                  :R (v47 / label~e.59)
                                  :E (v48 / label~e.60)
                                  :C (v49 / label~e.61))
                          :A (v29 / label
                                  :R (v50 / label~e.62)
                                  :E (v51 / label~e.63)
                                  :C (v52 / label~e.64))
                          :D (v30 / label
                                  :R (v53 / label~e.65)
                                  :E (v54 / label~e.66)
                                  :C (v55 / label~e.67))))
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3))))
