# ::id 144003
# ::tok The majority of Hepburn 's roles from this point were in television movies , which did not receive the critical praise of her earlier work in the medium but remained popular with audiences .
# ::alignments 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.1.5.4.1 16-1.1.5.4.2.3 17-1.1.5.4.2.4 19-1.1.5.4.2.6 20-1.1.5.4.2.5.2 21-1.1.5.4.2.7.1 22-1.1.5.4.2.7.2 23-1.1.5.4.2.7.3 24-1.1.5.4.2.7.4 25-1.1.5.4.2.7.5.1 27-1.1.5.4.2.7.5.3 28-1.1.5.4.3 29-1.1.5.4.4.2 30-1.1.5.4.4.3 31-1.1.5.4.4.4.1 32-1.1.5.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :R (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :R (v11 / label~e.4))
           :P (v5 / label~e.5)
           :T (v6 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)
                  :E (v18 / label
                          :R (v19 / label~e.14)
                          :H (v20 / label
                                  :A v17
                                  :D (v23 / label~e.16)
                                  :D (v24 / label~e.17)
                                  :P (v25 / label
                                          :C (v31 / label~e.20))
                                  :D (v26 / label~e.19)
                                  :A (v27 / label
                                          :R (v32 / label~e.21)
                                          :A (v33 / label~e.22)
                                          :T (v34 / label~e.23)
                                          :P (v35 / label~e.24)
                                          :A (v36 / label
                                                  :R (v39 / label~e.25)
                                                  :C (v40 / label~e.27))))
                          :L (v21 / label~e.28)
                          :H (v22 / label
                                  :A v17
                                  :D (v28 / label~e.29)
                                  :S (v29 / label~e.30)
                                  :A (v30 / label
                                          :R (v37 / label~e.31)
                                          :C (v38 / label~e.32)))))))
