# ::id 144003
# ::tok The majority of Hepburn 's roles from this point were in television movies , which did not receive the critical praise of her earlier work in the medium but remained popular with audiences .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 5-1.1.1.3.3 6-1.1.2 7-1.1.2 8-1.1.2 10-1.1.3.5 11-1.1.3.6 12-1.1.3.1 16-1.1.3.2.2.3 17-1.1.3.2.2.2.2 18-1.1.3.2.2.4.1 19-1.1.3.2.2.4.2 20-1.1.3.2.2.4.3 21-1.1.3.2.2.4.4.1 22-1.1.3.2.2.4.4.2 23-1.1.3.2.2.4.4.3 24-1.1.3.2.2.4.4.4 25-1.1.3.2.2.4.4.5.1 26-1.1.3.2.2.4.4.5.2 27-1.1.3.2.2.4.4.5.3 28-1.1.3.2.3 29-1.1.3.2.4.2.1 30-1.1.3.2.4.2.2 31-1.1.3.2.4.3.1 32-1.1.3.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label
                                 :C (v19 / label~e.3)
                                 :R (v20 / label~e.4))
                         :C (v15 / label~e.5)))
           :D (v4 / label~e.6,7,8)
           :S (v5 / label
                  :C (v9 / label~e.12)
                  :E (v10 / label
                          :H (v16 / label
                                  :A v9
                                  :P (v21 / label
                                          :C (v26 / label~e.17))
                                  :D (v22 / label~e.16)
                                  :A (v23 / label
                                          :E (v27 / label~e.18)
                                          :E (v28 / label~e.19)
                                          :C (v29 / label~e.20)
                                          :E (v30 / label
                                                  :R (v35 / label~e.21)
                                                  :A (v36 / label~e.22)
                                                  :D (v37 / label~e.23)
                                                  :P (v38 / label~e.24)
                                                  :A (v39 / label
                                                          :R (v40 / label~e.25)
                                                          :E (v41 / label~e.26)
                                                          :C (v42 / label~e.27)))))
                          :L (v17 / label~e.28)
                          :H (v18 / label
                                  :A v9
                                  :S (v24 / label
                                          :E (v31 / label~e.29)
                                          :C (v32 / label~e.30))
                                  :A (v25 / label
                                          :R (v33 / label~e.31)
                                          :C (v34 / label~e.32))))
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11))))
