# ::id 676004
# ::tok Carey said about her fourteenth studio album : " I 'm collaborating with a lot of my favorite people but the main thing is [ that ] I 'm not trying to follow any particular trend , I want it to be well received . I want to stay true to myself and the music that I love and make the fans happy " . Some of the people that Carey worked with on the album include : DJ Clue ? , Randy Jackson , Q - Tip , R . Kelly , David Morales , Loris Holland , Stevie J , James Fauntleroy , Ray Angry , Walter Afanasieff , Jermaine Dupri , Bryan - Michael Cox , James " Big Jim " Wright , Hit - Boy , The - Dream , Da Brat , and Rodney Jerkins .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 3-1.1.5.2 4-1.1.5.3 5-1.1.5.4 6-1.1.5.5 9-1.1.6.3.1 11-1.1.6.3.3 12-1.1.6.3.4.1 13-1.1.6.3.4.2 14-1.1.6.3.4.2 15-1.1.6.3.4.3 16-1.1.6.3.4.5.2 17-1.1.6.3.4.5.3 18-1.1.6.3.4.4 19-1.1.6.4 20-1.1.6.5.1.1 21-1.1.6.5.1.2 22-1.1.6.5.1.3 23-1.1.6.5.2 25-1.1.6.5.3.1 27-1.1.6.5.3.2 29-1.1.6.5.3.4 30-1.1.6.5.3.5 32-1.1.6.5.3.7 33-1.1.6.5.3.8.1 34-1.1.6.5.3.8.2 35-1.1.6.5.3.8.3 37-1.1.6.6.1 38-1.1.6.6.2 39-1.1.6.6.3 42-1.1.6.6.4.4 43-1.1.6.6.4.5 45-1.1.6.7.1 46-1.1.6.7.2 48-1.1.6.7.4 49-1.1.6.7.5 50-1.1.6.7.6.1 51-1.1.6.7.6.2.1 52-1.1.6.7.6.2.2 53-1.1.6.7.6.2.3.3 54-1.1.6.7.6.2.3.1 55-1.1.6.7.6.2.3.2.2 56-1.1.6.7.6.2.3.2.3 57-1.1.6.7.6.2.3.2.4 58-1.1.6.8 59-1.1.6.9.1 60-1.1.6.9.2.1.1 61-1.1.6.9.2.1.2 62-1.1.6.9.3 65-1.2.2.1 66-1.2.2.2 67-1.2.2.4 68-1.2.2.3 69-1.2.2.5.1 70-1.2.2.5.2 71-1.2.2.5.3 72-1.2.2.5.4.2 73-1.2.2.5.5.1 74-1.2.2.5.5.2 75-1.2.2.5.5.3 76-1.2.3 78-1.2.4.1 79-1.2.4.1 82-1.2.4.2 83-1.2.4.2 85-1.2.4.3 87-1.2.4.3 89-1.2.4.4 91-1.2.4.4 93-1.2.4.5 94-1.2.4.5 96-1.2.4.10 97-1.2.4.10 99-1.2.4.19 100-1.2.4.19 102-1.2.4.26 103-1.2.4.26 105-1.2.4.27 106-1.2.4.27 108-1.2.4.28 109-1.2.4.28 111-1.2.4.29 112-1.2.4.29 114-1.2.4.30 116-1.2.4.30 117-1.2.4.30 119-1.2.4.31 121-1.2.4.31 122-1.2.4.31 124-1.2.4.31 126-1.2.4.32 128-1.2.4.32 130-1.2.4.33 132-1.2.4.33 134-1.2.4.34 135-1.2.4.34 137-1.2.4.35 138-1.2.4.36 139-1.2.4.36
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :H (v16 / label
                          :A (v46 / label~e.9)
                          :P (v47 / label~e.11)
                          :A (v48 / label
                                  :R (v69 / label~e.12)
                                  :E (v70 / label~e.13,14)
                                  :R (v71 / label~e.15)
                                  :C (v72 / label~e.18)
                                  :E (v73 / label
                                          :A v72
                                          :A (v92 / label~e.16)
                                          :S (v93 / label~e.17))))
                  :L (v17 / label~e.19)
                  :H (v18 / label
                          :A (v49 / label
                                  :E (v74 / label~e.20)
                                  :E (v75 / label~e.21)
                                  :C (v76 / label~e.22))
                          :S (v50 / label~e.23)
                          :A (v51 / label
                                  :R (v77 / label~e.25)
                                  :A (v78 / label~e.27)
                                  :D (v79 / label~e.29)
                                  :D (v80 / label~e.30)
                                  :S (v81 / label~e.32)
                                  :A (v82 / label
                                          :D (v94 / label~e.33)
                                          :D (v95 / label~e.34)
                                          :P (v96 / label~e.35))))
                  :H (v19 / label
                          :A (v52 / label~e.37)
                          :S (v53 / label~e.38)
                          :A (v54 / label~e.39)
                          :A (v55 / label
                                  :A v54
                                  :D (v83 / label~e.42)
                                  :P (v84 / label~e.43)))
                  :H (v20 / label
                          :A (v56 / label~e.45)
                          :D (v57 / label~e.46)
                          :D (v58 / label~e.48)
                          :S (v59 / label~e.49)
                          :A (v60 / label
                                  :R (v85 / label~e.50)
                                  :C (v86 / label
                                          :C (v97 / label~e.51)
                                          :N (v98 / label~e.52)
                                          :C (v99 / label
                                                  :C (v102 / label~e.54)
                                                  :E (v103 / label
                                                           :A v102
                                                           :R (v105 / label~e.55)
                                                           :A (v106 / label~e.56)
                                                           :S (v107 / label~e.57))
                                                  :E (v104 / label~e.53)))))
                  :L (v21 / label~e.58)
                  :H (v22 / label
                          :D (v61 / label~e.59)
                          :A (v62 / label
                                  :S (v87 / label
                                          :E (v100 / label~e.60)
                                          :C (v101 / label~e.61)))
                          :S (v63 / label~e.62)
                          :A v56)))
    :H (v3 / label
           :A (v8 / label
                  :E (v23 / label~e.65)
                  :R (v24 / label~e.66)
                  :C (v25 / label~e.68)
                  :E (v26 / label~e.67)
                  :E (v27 / label
                          :R (v64 / label~e.69)
                          :A (v65 / label~e.70)
                          :P (v66 / label~e.71)
                          :A (v67 / label
                                  :C v25
                                  :R (v88 / label~e.72))
                          :A (v68 / label
                                  :R (v89 / label~e.73)
                                  :E (v90 / label~e.74)
                                  :C (v91 / label~e.75))))
           :S (v9 / label~e.76)
           :A (v10 / label
                   :C (v28 / label~e.78,79)
                   :C (v29 / label~e.82,83)
                   :C (v30 / label~e.85,87)
                   :C (v31 / label~e.89,91)
                   :C (v32 / label~e.93,94)
                   :C (v33 / label~e.96,97)
                   :C (v34 / label~e.99,100)
