# ::id 676004
# ::tok Carey said about her fourteenth studio album : " I 'm collaborating with a lot of my favorite people but the main thing is [ that ] I 'm not trying to follow any particular trend , I want it to be well received . I want to stay true to myself and the music that I love and make the fans happy " . Some of the people that Carey worked with on the album include : DJ Clue ? , Randy Jackson , Q - Tip , R . Kelly , David Morales , Loris Holland , Stevie J , James Fauntleroy , Ray Angry , Walter Afanasieff , Jermaine Dupri , Bryan - Michael Cox , James " Big Jim " Wright , Hit - Boy , The - Dream , Da Brat , and Rodney Jerkins .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 9-1.1.4.1.1 11-1.1.4.1.3 12-1.1.4.1.4.1 13-1.1.4.1.4.2.1 14-1.1.4.1.4.2.1 15-1.1.4.1.4.2.2 16-1.1.4.1.4.3 17-1.1.4.1.4.4 18-1.1.4.1.4.5 19-1.1.4.2 20-1.1.4.3.1.1 21-1.1.4.3.1.2 22-1.1.4.3.1.3 23-1.1.4.3.2 27-1.1.4.3.3.2 29-1.1.4.3.3.4 30-1.1.4.3.3.5 32-1.1.4.3.3.7 33-1.1.4.3.3.8.1 34-1.1.4.3.3.8.2 35-1.1.4.3.3.8.3 37-1.1.4.4.1 38-1.1.4.4.2 39-1.1.4.4.3 42-1.1.4.4.4.4 43-1.1.4.4.4.5 45-1.1.4.5.1 46-1.1.4.5.2 48-1.1.4.5.4.1 49-1.1.4.5.4.2 50-1.1.4.5.5.1 51-1.1.4.5.5.2.1 52-1.1.4.5.5.2.2 53-1.1.4.5.5.2.3.1 54-1.1.4.5.5.2.3.2 56-1.1.4.5.5.2.3.3.2 57-1.1.4.5.5.2.3.3.3 58-1.1.4.6 59-1.1.4.7.1 60-1.1.4.7.2.1 61-1.1.4.7.2.2 62-1.1.4.7.3 65-1.2.1.1.1 66-1.2.1.1.2 67-1.2.1.2 68-1.2.1.3 69-1.2.1.4.2 70-1.2.1.4.3 71-1.2.1.4.4.1 72-1.2.1.4.4.2 73-1.2.1.4.5.1 74-1.2.1.4.5.2 75-1.2.1.4.5.3 76-1.2.2 78-1.2.3.1 79-1.2.3.1 82-1.2.3.2 83-1.2.3.2 85-1.2.3.3 87-1.2.3.3 89-1.2.3.4 91-1.2.3.4 93-1.2.3.5 94-1.2.3.5 96-1.2.3.6 97-1.2.3.6 99-1.2.3.7 100-1.2.3.7 102-1.2.3.8 103-1.2.3.8 105-1.2.3.9 106-1.2.3.9 108-1.2.3.10 109-1.2.3.10 111-1.2.3.11 112-1.2.3.11 114-1.2.3.12 116-1.2.3.12 117-1.2.3.12 119-1.2.3.13 121-1.2.3.13 122-1.2.3.13 124-1.2.3.13 126-1.2.3.14 128-1.2.3.14 130-1.2.3.15 132-1.2.3.15 134-1.2.3.16 135-1.2.3.16 137-1.2.3.17 138-1.2.3.18 139-1.2.3.18
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :H (v16 / label
                          :A (v45 / label~e.9)
                          :P (v46 / label~e.11)
                          :A (v47 / label
                                  :R (v68 / label~e.12)
                                  :E (v69 / label
                                          :C (v94 / label~e.13,14)
                                          :R (v95 / label~e.15))
                                  :E (v70 / label~e.16)
                                  :E (v71 / label~e.17)
                                  :C (v72 / label~e.18)))
                  :L (v17 / label~e.19)
                  :H (v18 / label
                          :A (v48 / label
                                  :E (v73 / label~e.20)
                                  :E (v74 / label~e.21)
                                  :C (v75 / label~e.22))
                          :S (v49 / label~e.23)
                          :A (v50 / label
                                  :A (v76 / label~e.27)
                                  :D (v77 / label~e.29)
                                  :D (v78 / label~e.30)
                                  :S (v79 / label~e.32)
                                  :A (v80 / label
                                          :E (v96 / label~e.33)
                                          :E (v97 / label~e.34)
                                          :C (v98 / label~e.35))))
                  :H (v19 / label
                          :A (v51 / label~e.37)
                          :S (v52 / label~e.38)
                          :A (v53 / label~e.39)
                          :A (v54 / label
                                  :A v53
                                  :D (v81 / label~e.42)
                                  :P (v82 / label~e.43)))
                  :H (v20 / label
                          :A (v55 / label~e.45)
                          :D (v56 / label~e.46)
                          :S (v57 / label
                                  :D (v83 / label~e.48)
                                  :C (v84 / label~e.49))
                          :A (v58 / label
                                  :R (v85 / label~e.50)
                                  :C (v86 / label
                                          :C (v99 / label~e.51)
                                          :N (v100 / label~e.52)
                                          :C (v101 / label
                                                   :E (v102 / label~e.53)
                                                   :C (v103 / label~e.54)
                                                   :E (v104 / label
                                                            :A (v105 / label~e.56)
                                                            :S (v106 / label~e.57))))))
                  :L (v21 / label~e.58)
                  :H (v22 / label
                          :D (v59 / label~e.59)
                          :A (v60 / label
                                  :E (v87 / label~e.60)
                                  :C (v88 / label~e.61))
                          :S (v61 / label~e.62)
                          :A v55)))
    :H (v3 / label
           :A (v8 / label
                  :E (v23 / label
                          :C (v62 / label~e.65)
                          :R (v63 / label~e.66))
                  :E (v24 / label~e.67)
                  :C (v25 / label~e.68)
                  :E (v26 / label
                          :A v25
                          :R (v64 / label~e.69)
                          :A (v65 / label~e.70)
                          :P (v66 / label
                                  :C (v89 / label~e.71)
                                  :R (v90 / label~e.72))
                          :A (v67 / label
                                  :R (v91 / label~e.73)
                                  :E (v92 / label~e.74)
                                  :C (v93 / label~e.75))))
           :S (v9 / label~e.76)
           :A (v10 / label
                   :C (v27 / label~e.78,79)
                   :C (v28 / label~e.82,83)
                   :C (v29 / label~e.85,87)
                   :C (v30 / label~e.89,91)
                   :C (v31 / label~e.93,94)
                   :C (v32 / label~e.96,97)
                   :C (v33 / label~e.99,100)
                   :C (v34 / label~e.102,103)
