# ::id 676004
# ::tok Carey said about her fourteenth studio album : " I 'm collaborating with a lot of my favorite people but the main thing is [ that ] I 'm not trying to follow any particular trend , I want it to be well received . I want to stay true to myself and the music that I love and make the fans happy " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 9-1.1.4.1.1 11-1.1.4.1.2.2 12-1.1.4.1.3.1 13-1.1.4.1.3.2.1 14-1.1.4.1.3.2.1 15-1.1.4.1.3.2.2 16-1.1.4.1.3.3 17-1.1.4.1.3.4 18-1.1.4.1.3.5 19-1.1.4.2 20-1.1.4.3.1.1 21-1.1.4.3.1.2 22-1.1.4.3.1.3 23-1.1.4.3.2 27-1.1.4.3.3.2 29-1.1.4.3.3.4 30-1.1.4.3.3.3.2 32-1.1.4.3.3.3.4 33-1.1.4.3.3.5.1 34-1.1.4.3.3.5.2 35-1.1.4.3.3.5.3 37-1.1.4.4.1 38-1.1.4.4.2 39-1.1.4.4.3 41-1.1.4.4.4.2.2 42-1.1.4.4.4.3 43-1.1.4.4.4.2.3 45-1.1.4.5.1 46-1.1.4.5.2.1 48-1.1.4.5.2.3 49-1.1.4.5.2.4 50-1.1.4.5.3.1 51-1.1.4.5.3.2.1 52-1.1.4.5.3.2.2 53-1.1.4.5.3.2.3.1 54-1.1.4.5.3.2.3.2 56-1.1.4.5.3.2.3.3.2 57-1.1.4.5.3.2.3.3.3 58-1.1.4.6 59-1.1.4.7.1.2 60-1.1.4.7.2.1 61-1.1.4.7.2.2 62-1.1.4.7.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :H (v12 / label
                          :A (v19 / label~e.9)
                          :P (v20 / label
                                  :C (v34 / label~e.11))
                          :A (v21 / label
                                  :R (v35 / label~e.12)
                                  :E (v36 / label
                                          :C (v58 / label~e.13,14)
                                          :R (v59 / label~e.15))
                                  :E (v37 / label~e.16)
                                  :E (v38 / label~e.17)
                                  :C (v39 / label~e.18)))
                  :L (v13 / label~e.19)
                  :H (v14 / label
                          :A (v22 / label
                                  :E (v40 / label~e.20)
                                  :E (v41 / label~e.21)
                                  :C (v42 / label~e.22))
                          :S (v23 / label~e.23)
                          :A (v24 / label
                                  :A (v43 / label~e.27)
                                  :S (v44 / label
                                          :E (v60 / label~e.30)
                                          :C (v61 / label~e.32))
                                  :D (v45 / label~e.29)
                                  :A (v46 / label
                                          :E (v62 / label~e.33)
                                          :E (v63 / label~e.34)
                                          :C (v64 / label~e.35))))
                  :H (v15 / label
                          :A (v25 / label~e.37)
                          :S (v26 / label~e.38)
                          :A (v27 / label~e.39)
                          :A (v28 / label
                                  :A v27
                                  :P (v47 / label
                                          :E (v65 / label~e.41)
                                          :C (v66 / label~e.43))
                                  :D (v48 / label~e.42)))
                  :H (v16 / label
                          :A (v29 / label~e.45)
                          :S (v30 / label
                                  :E (v49 / label~e.46)
                                  :E (v50 / label~e.48)
                                  :C (v51 / label~e.49))
                          :A (v31 / label
                                  :R (v52 / label~e.50)
                                  :C (v53 / label
                                          :C (v67 / label~e.51)
                                          :N (v68 / label~e.52)
                                          :C (v69 / label
                                                  :E (v70 / label~e.53)
                                                  :C (v71 / label~e.54)
                                                  :E (v72 / label
                                                          :A (v73 / label~e.56)
                                                          :S (v74 / label~e.57))))))
                  :L (v17 / label~e.58)
                  :H (v18 / label
                          :S (v32 / label
                                  :E (v54 / label~e.59)
                                  :C (v55 / label~e.62))
                          :A (v33 / label
                                  :E (v56 / label~e.60)
                                  :C (v57 / label~e.61))
                          :A v29))))
