# ::id 670007
# ::tok Besides its chart success , the song broke several airplay records , and according to Nielsen BDS , gathered both the largest one - day and one - week audiences in history .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.3.1.1 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 12-1.4 13-1.5.1.1 14-1.5.1.2 15-1.5.2 16-1.5.2 18-1.5.3.1 19-1.5.3.2.1.1 20-1.5.3.2.2 21-1.5.3.2.3 22-1.5.3.2.1.2.1 24-1.5.3.2.1.2.2 25-1.5.3.2.1.3 26-1.5.3.2.1.4.1 28-1.5.3.2.1.4.2 29-1.5.3.2.4 30-1.5.3.2.5.1 31-1.5.3.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.6)
           :S (v8 / label
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)))
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.5)
                  :C v7)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v12 / label
                   :C (v22 / label~e.13)
                   :R (v23 / label~e.14))
           :A (v13 / label~e.15,16)
           :A (v14 / label
                   :P (v24 / label~e.18)
                   :A (v25 / label
                           :E (v26 / label
                                   :N (v31 / label~e.19)
                                   :C (v32 / label
                                           :E (v37 / label~e.22)
                                           :C (v38 / label~e.24))
                                   :N (v33 / label~e.25)
                                   :C (v34 / label
                                           :E (v39 / label~e.26)
                                           :C (v40 / label~e.28)))
                           :E (v27 / label~e.20)
                           :E (v28 / label~e.21)
                           :C (v29 / label~e.29)
                           :E (v30 / label
                                   :R (v35 / label~e.30)
                                   :C (v36 / label~e.31)))
                   :A v7)))
