# ::id 139009
# ::tok The movie dealt with the subject of interracial marriage , with Hepburn 's niece , Katharine Houghton , playing her daughter .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 10-1.2 11-1.3.2.1.1.1 12-1.3.2.1.1.2 13-1.3.2.1.2 15-1.3.2.2 16-1.3.2.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :R (v19 / label~e.6)
                          :D (v20 / label~e.7)
                          :P (v21 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label
                          :A (v22 / label
                                  :C (v24 / label~e.11)
                                  :R (v25 / label~e.12))
                          :A (v23 / label~e.13))
                  :C (v16 / label~e.15,16))
           :P (v9 / label~e.18)
           :A (v10 / label
                   :A (v17 / label~e.19)
                   :S (v18 / label~e.20))))
