# ::id 139009
# ::tok She did not work again until 1967 's Guess Who 's Coming to Dinner , her ninth film with Tracy .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 4-1.1.4 5-1.1.5.5 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2 9-1.1.5.2 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 13-1.1.5.2 15-1.1.5.3.1 16-1.1.5.3.2 17-1.1.5.3.3 18-1.1.5.3.4.1 19-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.3))
           :D (v5 / label~e.2)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v10 / label
                          :C (v14 / label~e.6)
                          :R (v15 / label~e.7))
                  :C (v11 / label~e.8,9,10,11,12,13)
                  :E (v12 / label
                          :E (v16 / label~e.15)
                          :E (v17 / label~e.16)
                          :C (v18 / label~e.17)
                          :E (v19 / label
                                  :R (v20 / label~e.18)
                                  :C (v21 / label~e.19)))
                  :R (v13 / label~e.5))))
