# ::id 637004
# ::tok " He spoke too of the hostility he perceived the other members had towards Ono , and of how he , Harrison , and Starr " got fed up with being sidemen for Paul ... After Brian Epstein died we collapsed . Paul took over and supposedly led us . But what is leading us when we went round in circles ? "
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.1.4.1 8-1.1.4.1.4.2 9-1.1.4.1.4.3.2.2.1 10-1.1.4.1.4.3.2.2.2 11-1.1.4.1.4.3.2.2.3 13-1.1.4.1.4.3.2.4.1 14-1.1.4.1.4.3.2.4.2 16-1.1.4.2 17-1.1.4.3.1 19-1.1.4.3.3.1 21-1.1.4.3.3.2 23-1.1.4.3.3.3 24-1.1.4.3.3.4 26-1.1.4.3.4.1 27-1.1.4.3.4.2 28-1.1.4.3.4.2 29-1.1.4.3.5.1 31-1.1.4.3.5.2.3 32-1.1.4.3.5.2.4.1 33-1.1.4.3.5.2.4.2 35-1.2.3.10 36-1.2.3.1.1 37-1.2.3.1.1 38-1.2.3.1.2 39-1.2.3.2.1 40-1.2.3.2.2 42-1.2.3.3.1 43-1.2.3.3.2 44-1.2.3.3.2 45-1.2.3.4 46-1.2.3.5.1 47-1.2.3.5.2 48-1.2.3.5.3 50-1.2.3.6 51-1.2.3.7.1 52-1.2.3.7.2 53-1.2.3.7.3.1 54-1.2.3.7.3.2 55-1.2.3.8 56-1.2.3.9.1 57-1.2.3.9.2 58-1.2.3.9.3 59-1.2.3.9.4.1 60-1.2.3.9.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :C (v9 / label
                         :R (v22 / label~e.4)
                         :E (v23 / label~e.5)
                         :C (v24 / label~e.6)
                         :E (v25 / label
                                 :A (v46 / label~e.7)
                                 :P (v47 / label~e.8)
                                 :A (v48 / label
                                         :C v24
                                         :E (v61 / label
                                                 :S v24
                                                 :A (v64 / label
                                                         :E (v68 / label~e.9)
                                                         :E (v69 / label~e.10)
                                                         :C (v70 / label~e.11))
                                                 :A (v65 / label
                                                         :R (v71 / label~e.13)
                                                         :C (v72 / label~e.14))))))
                  :N (v10 / label~e.16)
                  :C (v11 / label
                          :R (v26 / label~e.17)
                          :A (v27 / label
                                  :C (v49 / label~e.19)
                                  :C (v50 / label~e.21)
                                  :N (v51 / label~e.23)
                                  :C (v52 / label~e.24))
                          :P (v28 / label
                                  :E (v53 / label~e.26)
                                  :C (v54 / label~e.27,28))
                          :A (v29 / label
                                  :R (v55 / label~e.29)
                                  :C (v56 / label
                                          :A v27
                                          :S (v62 / label~e.31)
                                          :A (v63 / label
                                                  :R (v66 / label~e.32)
                                                  :C (v67 / label~e.33)))))))
    :H (v3 / label
           :A v4
           :P v5
           :A (v8 / label
                  :H (v12 / label
                          :A (v30 / label~e.36,37)
                          :P (v31 / label~e.38))
                  :H (v13 / label
                          :A (v32 / label~e.39)
                          :P (v33 / label~e.40))
                  :H (v14 / label
                          :A (v34 / label~e.42)
                          :P (v35 / label~e.43,44))
                  :L (v15 / label~e.45)
                  :H (v16 / label
                          :D (v36 / label~e.46)
                          :P (v37 / label~e.47)
                          :A (v38 / label~e.48)
                          :A v34)
                  :L (v17 / label~e.50)
                  :H (v18 / label
                          :A (v39 / label~e.51)
                          :S (v40 / label~e.52)
                          :A (v41 / label
                                  :P (v57 / label~e.53)
                                  :A (v58 / label~e.54)))
                  :L (v19 / label~e.55)
                  :H (v20 / label
                          :A (v42 / label~e.56)
                          :D (v43 / label~e.57)
                          :P (v44 / label~e.58)
                          :D (v45 / label
                                  :R (v59 / label~e.59)
                                  :C (v60 / label~e.60)))
                  :L (v21 / label~e.35))))
