# ::id 959004
# ::tok " After 326 performances , Leigh finished her run , and she was soon engaged for the film version .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 5-1.3.1 6-1.3.2 8-1.3.3.2 10-1.4 11-1.5.1 13-1.5.3 14-1.5.4 15-1.5.5.1 16-1.5.5.2 17-1.5.5.3 18-1.5.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :D (v7 / label~e.2)
           :P (v8 / label~e.3))
    :H (v4 / label
           :A (v9 / label~e.5)
           :D (v10 / label~e.6)
           :P (v11 / label
                   :C (v16 / label~e.8)))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v12 / label~e.11)
           :T (v13 / label~e.13)
           :P (v14 / label~e.14)
           :A (v15 / label
                   :R (v17 / label~e.15)
                   :E (v18 / label~e.16)
                   :E (v19 / label~e.17)
                   :C (v20 / label~e.18))))
