# ::id 959004
# ::tok After 326 performances , Leigh finished her run , and she was soon engaged for the film version .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2 9-1.4 10-1.5.1 12-1.5.4 13-1.5.2.1 14-1.5.2.2 15-1.5.5.1 16-1.5.5.2 17-1.5.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)))
    :H (v4 / label
           :A (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7)))
    :L (v5 / label~e.9)
    :H (v6 / label
           :A (v12 / label~e.10)
           :P (v13 / label
                   :C (v20 / label~e.13)
                   :R (v21 / label~e.14))
           :D (v14 / label~e.12)
           :A (v15 / label
                   :E (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))))
