# ::id 959004
# ::tok " After 326 performances , Leigh finished her run , and she was soon engaged for the film version .
# ::alignments 1-1.1 2-1.2.2.1 3-1.2.2.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 10-1.4 11-1.5.1 13-1.5.3 14-1.5.4.1 15-1.5.4.2 16-1.5.5.1 17-1.5.5.2 18-1.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)))
    :H (v4 / label
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8)))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v12 / label~e.11)
           :D (v13 / label~e.13)
           :P (v14 / label
                   :C (v20 / label~e.14)
                   :R (v21 / label~e.15))
           :A (v15 / label
                   :E (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))))
