# ::id 461001
# ::tok " I think that 9 / 11 and the subsequent travel I did in the country afterwards made me feel connected in new ways , " he said . " And when we were working on the America project I spent a lot of time on the road , which meant away from my editor 's desk , and I just got much more connected to the Founding Fathers ' dreams and ideas for the future .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label)
                         :P (v13 / label)
                         :A (v14 / label
                                 :A (v29 / label
                                         :C (v48 / label
                                                 :P (v71 / label)
                                                 :A (v72 / label))
                                         :N (v49 / label)
                                         :C (v50 / label
                                                 :E (v73 / label)
                                                 :E (v74 / label)
                                                 :C (v75 / label)
                                                 :E (v76 / label
                                                         :A v75
                                                         :A (v82 / label)
                                                         :P (v83 / label)
                                                         :A (v84 / label
                                                                 :R (v88 / label)
                                                                 :E (v89 / label)
                                                                 :C (v90 / label))
                                                         :D (v85 / label))))
                                 :S (v30 / label
                                         :C (v51 / label)
                                         :D (v52 / label))
                                 :A (v31 / label)
                                 :D (v32 / label
                                         :R (v53 / label)
                                         :E (v54 / label)
                                         :C (v55 / label))))
                  :L (v7 / label
                         :E (v15 / label)
                         :C (v16 / label))
                  :H (v8 / label
                         :A (v17 / label)
                         :P (v18 / label)
                         :A (v19 / label
                                 :R (v33 / label)
                                 :E (v34 / label)
                                 :E (v35 / label)
                                 :C (v36 / label)))
                  :H (v9 / label
                         :A (v20 / label)
                         :S (v21 / label)
                         :A (v22 / label
                                 :E (v37 / label
                                         :C (v56 / label)
                                         :R (v57 / label))
                                 :C (v38 / label)
                                 :E (v39 / label
                                         :R (v58 / label)
                                         :E (v59 / label)
                                         :C (v60 / label))
                                 :E (v40 / label
                                         :S (v61 / label)
                                         :A (v62 / label
                                                 :R (v77 / label)
                                                 :R (v78 / label)
                                                 :E (v79 / label)
                                                 :E (v80 / label
                                                         :C (v86 / label)
                                                         :R (v87 / label))
                                                 :C (v81 / label)))))
                  :L (v10 / label)
                  :H (v11 / label
                          :A (v23 / label)
                          :D (v24 / label)
                          :D (v25 / label)
                          :D (v26 / label
                                  :E (v41 / label)
                                  :C (v42 / label))
                          :S (v27 / label)
                          :A (v28 / label
                                  :R (v43 / label)
                                  :E (v44 / label)
                                  :E (v45 / label
                                          :E (v63 / label)
                                          :C (v64 / label))
                                  :C (v46 / label
                                          :C (v65 / label)
                                          :N (v66 / label)
                                          :C (v67 / label))
                                  :E (v47 / label
                                          :R (v68 / label)
                                          :E (v69 / label)
                                          :C (v70 / label)))))
           :A (v4 / label)
           :P (v5 / label)))
