# ::id 461001
# ::tok " I think that 9 / 11 and the subsequent travel I did in the country afterwards made me feel connected in new ways , " he said . " And when we were working on the America project I spent a lot of time on the road , which meant away from my editor 's desk , and I just got much more connected to the Founding Fathers ' dreams and ideas for the future .
# ::alignments 1-1.1.5.3.1 2-1.1.5.3.2 4-1.1.5.3.3.2.1.2 6-1.1.5.3.3.2.1.2 7-1.1.5.3.3.2.2 8-1.1.5.3.3.2.3.1 9-1.1.5.3.3.2.3.2 10-1.1.5.3.3.2.3.3 11-1.1.5.3.3.2.3.4.2 12-1.1.5.3.3.2.3.4.3 13-1.1.5.3.3.2.3.4.4.3 14-1.1.5.3.3.2.3.4.4.1 15-1.1.5.3.3.2.3.4.4.2 16-1.1.5.3.3.2.3.4.5 18-1.1.5.3.3.4 19-1.1.5.3.3.3.2 20-1.1.5.3.3.3.3 21-1.1.5.3.3.5.1 22-1.1.5.3.3.5.2 23-1.1.5.3.3.5.3 26-1.1.6 27-1.1.7 30-1.1.5.4.1 31-1.1.5.4.2 32-1.1.5.5.1 34-1.1.5.5.3 35-1.1.5.5.4.1 36-1.1.5.5.4.2 37-1.1.5.5.4.3 38-1.1.5.5.4.4 39-1.1.5.6.1 40-1.1.5.6.2 41-1.1.5.6.3.2.1 42-1.1.5.6.3.2.1 43-1.1.5.6.3.2.2 44-1.1.5.6.3.3 45-1.1.5.6.3.4.1 46-1.1.5.6.3.4.2 47-1.1.5.6.3.4.3 50-1.1.5.6.3.5.2 51-1.1.5.6.3.5.3.1 52-1.1.5.6.3.5.3.2 53-1.1.5.6.3.5.3.3 54-1.1.5.6.3.5.3.4.1 55-1.1.5.6.3.5.3.4.2 56-1.1.5.6.3.5.3.5 58-1.1.5.7 59-1.1.5.8.1 60-1.1.5.8.2 61-1.1.5.8.3 62-1.1.5.8.4.1 63-1.1.5.8.4.2 64-1.1.5.8.5 65-1.1.5.8.6.2 66-1.1.5.8.6.3 67-1.1.5.8.6.4.1 68-1.1.5.8.6.4.2 70-1.1.5.8.6.5.1 71-1.1.5.8.6.5.2 72-1.1.5.8.6.5.3 73-1.1.5.8.6.6.2 74-1.1.5.8.6.6.3 75-1.1.5.8.6.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.1)
                         :P (v13 / label~e.2)
                         :A (v14 / label
                                 :A (v29 / label
                                         :C (v48 / label
                                                 :P (v71 / label)
                                                 :A (v72 / label~e.4,6))
                                         :N (v49 / label~e.7)
                                         :C (v50 / label
                                                 :E (v73 / label~e.8)
                                                 :E (v74 / label~e.9)
                                                 :C (v75 / label~e.10)
                                                 :E (v76 / label
                                                         :A v75
                                                         :A (v82 / label~e.11)
                                                         :P (v83 / label~e.12)
                                                         :A (v84 / label
                                                                 :E (v88 / label~e.14)
                                                                 :C (v89 / label~e.15)
                                                                 :R (v90 / label~e.13))
                                                         :D (v85 / label~e.16))))
                                 :S (v30 / label
                                         :C (v51 / label~e.19)
                                         :D (v52 / label~e.20))
                                 :A (v31 / label~e.18)
                                 :D (v32 / label
                                         :R (v53 / label~e.21)
                                         :E (v54 / label~e.22)
                                         :C (v55 / label~e.23))))
                  :L (v7 / label
                         :E (v15 / label~e.30)
                         :C (v16 / label~e.31))
                  :H (v8 / label
                         :A (v17 / label~e.32)
                         :P (v18 / label~e.34)
                         :A (v19 / label
                                 :R (v33 / label~e.35)
                                 :E (v34 / label~e.36)
                                 :E (v35 / label~e.37)
                                 :C (v36 / label~e.38)))
                  :H (v9 / label
                         :A (v20 / label~e.39)
                         :S (v21 / label~e.40)
                         :A (v22 / label
                                 :E (v37 / label
                                         :C (v56 / label~e.41,42)
                                         :R (v57 / label~e.43))
                                 :C (v38 / label~e.44)
                                 :E (v39 / label
                                         :R (v58 / label~e.45)
                                         :E (v59 / label~e.46)
                                         :C (v60 / label~e.47))
                                 :E (v40 / label
                                         :S (v61 / label~e.50)
                                         :A (v62 / label
                                                 :R (v77 / label~e.51)
                                                 :R (v78 / label~e.52)
                                                 :E (v79 / label~e.53)
                                                 :E (v80 / label
                                                         :C (v86 / label~e.54)
                                                         :R (v87 / label~e.55))
                                                 :C (v81 / label~e.56)))))
                  :L (v10 / label~e.58)
                  :H (v11 / label
                          :A (v23 / label~e.59)
                          :D (v24 / label~e.60)
                          :D (v25 / label~e.61)
                          :D (v26 / label
                                  :E (v41 / label~e.62)
                                  :C (v42 / label~e.63))
                          :S (v27 / label~e.64)
                          :A (v28 / label
                                  :R (v43 / label~e.65)
                                  :E (v44 / label~e.66)
                                  :E (v45 / label
                                          :E (v63 / label~e.67)
                                          :C (v64 / label~e.68))
                                  :C (v46 / label
                                          :C (v65 / label~e.70)
                                          :N (v66 / label~e.71)
                                          :C (v67 / label~e.72))
                                  :E (v47 / label
                                          :R (v68 / label~e.73)
                                          :E (v69 / label~e.74)
                                          :C (v70 / label~e.75)))))
           :A (v4 / label~e.26)
           :P (v5 / label~e.27)))
